id,relleno,detalle,plaza,precio
2126041101,POCKET,SIMMONS BEAUTYREST SILVER PT,QUEEN,"S/.2.070,00"
2125040591,POCKET,SIMMONS BEAUTYREST HYBRID,2,"S/.1.570,00"
2127040491,POCKET,SIMMONS BEAUTYREST FELICITY,KING,"S/.2.460,00"
458450,RESORTE,POCKET ICOMFORT HYBRID OBSERVER,QUEEN,"S/.2.070,00"
458397,RESORTE,JACKARD GALAXY PT,2,"S/.1.570,00"
2127040501,POCKET,SIMMONS BEAUTYREST HYBRID,KING,"S/.2.245,00"
284403,RESORTE,POCKET RAICES SIPAN,QUEEN,"S/.2.070,00"
467301,RESORTE,MIRACOIL HILTON SUITE DREAMS,2,"S/.1.570,00"
2127040201,POCKET,SIMMONS BEAUTYREST PLATINUM PT,KING,"S/.2.225,00"
458423,RESORTE,SIMMONS BEAUTY REST - BLACK GABRIELA,QUEEN,"S/.2.070,00"
2915010003,RESORTE,PT,2,"S/.1.570,00"
2127040601,POCKET,SIMMONS BEAUTYREST RECHARGE,KING,"S/.2.400,00"
458432,RESORTE,SIMMONS HOSPITALITY FOUR POINTS SHERATON EUROTOP,QUEEN,"S/.2.070,00"
458326,RESORTE,SIMMONS BEAUTY REST - RECHARGE,2,"S/.1.570,00"
2127040791,POCKET,SIMMONS BEAUTYREST RECHARGE PT,KING,"S/.2.250,00"
2844C1,RESORTE,TERRA LATEX ALOE VERA,QUEEN,"S/.2.070,00"
2843S5,RESORTE,SIMMONS WORLD CLASS PT JAELYN LUX FIRM,2,"S/.1.570,00"
2127041101,POCKET,SIMMONS BEAUTYREST SILVER PT,KING,"S/.2.350,00"
2136021901,ESPUMA C500,HIPERSOFT DRILL,QUEEN,"S/.2.065,00"
2915010021,RESORTE,URPI,2,"S/.1.570,00"
2127040801,POCKET,SIMMONS BEAUTYREST WORLD CLASS,KING,"S/.2.265,00"
2146020301,LATEX,DRIMER FOREVER YOUNG,QUEEN,"S/.2.065,00"
284306,RESORTE,WARI KUELAP,2,"S/.1.570,00"
2127040901,POCKET,SIMMONS BEAUTYREST WORLD CLASS PT,KING,"S/.2.505,00"
267479,RESORTE,FIRENZE ANTISTRESS PT,QUEEN,"S/.2.065,00"
26535A,ESPUMA C400,SUPER FOAM POLIALGODON,2,"S/.1.565,00"
2127040101,POCKET,SIMMONS BEAUTYSLEEP,KING,"S/.2.330,00"
267443,RESORTE,GEMINIS,QUEEN,"S/.2.065,00"
4127040401,POCKET,SIMMONS BLACK NAPA PT,KING,"S/.2.600,00"
2916020093,RESORTE,NATURE EURO SOYA POCKET,QUEEN,"S/.2.065,00"
4917040002,POCKET,SIMMONS EVIE PLUSH LUX FIRM,KING,"S/.2.570,00"
4917040092,POCKET,SIMMONS EVIE PLUSH LUX FIRM,KING,"S/.2.485,00"
4126041401,POCKET,SIMMONS HYDE PARK PLUSH,QUEEN,"S/.2.060,00"
4127041201,POCKET,SIMMONS FELICITY RECHARGE,KING,"S/.2.355,00"
2116021101,RESORTE,DRIMER FRESH,QUEEN,"S/.2.060,00"
4126050301,POCKET,SERTA HYBRID OBSERVER,QUEEN,"S/.2.055,00"
4917040003,POCKET,SIMMONS FOUR POINTS SHERATON,KING,"S/.2.420,00"
2145020801,LATEX,ACQUA CIRCULACION,2,"S/.1.565,00"
4127041302,POCKET,SIMMONS HARMONY HILTON,KING,"S/.2.400,00"
2116024891,RESORTE,DRIMER TENCEL,QUEEN,"S/.2.050,00"
4917040004,POCKET,SIMMONS HEAVENLY,KING,"S/.2.660,00"
284405,RESORTE,WARI PARACAS,QUEEN,"S/.2.050,00"
4917040005,POCKET,SIMMONS HEAVENLY EVERNU WESTIN,KING,"S/.2.615,00"
458428,RESORTE,SIMMONS BEAUTY REST - HEAVENLY,QUEEN,"S/.2.045,00"
265427,ESPUMA C200,SUPER FOAM POLIALGODON,QUEEN,"S/.2.040,00"
2843620002,RESORTE,DRIMER OMEGA,2,"S/.1.565,00"
4127041401,POCKET,SIMMONS HYDE PARK PLUSH,KING,"S/.2.680,00"
458437,RESORTE,SIMMONS BR RECHARGE WORLD CLASS JAELYN LUX P/T,QUEEN,"S/.2.040,00"
267494,RESORTE,VALENCIA PT,QUEEN,"S/.2.040,00"
26542B,ESPUMA C400,SUPER FOAM DRILL,QUEEN,"S/.2.035,00"
2115030391,RESORTE,ENERGY,2,"S/.1.565,00"
4127041501,POCKET,SIMMONS LUXURY COLLECTION TOP,KING,"S/.2.430,00"
2916020010,LATEX,FIRM,QUEEN,"S/.2.035,00"
4127041601,POCKET,SIMMONS LUXURY COLLECTION TOP V/2,KING,"S/.2.655,00"
4127040501,POCKET,SIMMONS NIGHTFALL PT,KING,"S/.2.200,00"
2915020004,RESORTE,GEMINIS PT,2,"S/.1.565,00"
2127041001,POCKET,SIMMONS NIGHTFALL RECHARGE PT,KING,"S/.2.235,00"
2916010004,POCKET,NAZCA,QUEEN,"S/.2.035,00"
4915040003,POCKET,SIMMONS SLEEP PLUSH,2,"S/.1.560,00"
2116030691,RESORTE,OZONO,QUEEN,"S/.2.035,00"
284314,RESORTE,CONTINENTAL SIR REPOSE,2,"S/.1.560,00"
4127041801,POCKET,SIMMONS SWEET SLEEPER EURO SHERATON,KING,"S/.2.560,00"
2916020005,RESORTE,TERRA ALOE VERA,QUEEN,"S/.2.030,00"
2841B7,RESORTE,TERRA BAMBOO,1,"S/.1.095,00"
2914010017,POCKET,SIPAN,1 1/2,
2125022401,POCKET,LATEX BAMBOO,2,"S/.1.555,00"
2917010005,POCKET,SIPAN,KING,"S/.2.285,00"
2126022401,POCKET,LATEX BAMBOO,QUEEN,"S/.2.025,00"
2124020101,POCKET,VENTUS,1 1/2,
284343,RESORTE,TECHNODREAM ZENTRIX,2,"S/.1.555,00"
2127020191,POCKET,VENTUS,KING,"S/.2.215,00"
267480,RESORTE,FIRENZE VISCOELASTIC,QUEEN,"S/.2.025,00"
2124030101,POCKET,VISCO,1 1/2,
2843C4,RESORTE,DRIMER ALOE VERA,2,"S/.1.550,00"
267426,RESORTE,FLORENCIA,QUEEN,"S/.2.025,00"
2124024091,POCKET,VISCO CARBON,1 1/2,
284397,RESORTE,TECHNODREAM FIT,2,"S/.1.550,00"
2127024001,POCKET,VISCO CARBON,KING,"S/.2.595,00"
284452,RESORTE,NATURE EURO SOYA POCKET,QUEEN,"S/.2.025,00"
267143,RESORTE,GEMINIS,1,"S/.1.095,00"
2114020401,RESORTE,3 ESTRELLAS,1 1/2,
2115030901,RESORTE,QUBO ANTISTRESS,2,"S/.1.545,00"
2117020401,RESORTE,3 ESTRELLAS,KING,"S/.2.585,00"
2844C2,RESORTE,AERO LATEX BAMBOO,QUEEN,"S/.2.020,00"
458148,RESORTE,POLISEDA GALAXY,1,"S/.1.085,00"
2114020501,RESORTE,4 ESTRELLAS,1 1/2,
265323,ESPUMA C200,DORMIDITA NOTEX,2,"S/.1.540,00"
2117020501,RESORTE,4 ESTRELLAS,KING,"S/.2.630,00"
267492,RESORTE,SEVILLA PT,QUEEN,"S/.2.020,00"
2841A3,RESORTE,QUBO ANTISTRESS,1,"S/.1.085,00"
2114020691,RESORTE,5 ESTRELLAS,1 1/2,
4915040004,RESORTE,SIMMONS - TRUE ENERGY ADVANCE,2,"S/.1.540,00"
2117020601,RESORTE,5 ESTRELLAS,KING,"S/.2.620,00"
2126022101,POCKET,HOTEL CONCEPT,QUEEN,"S/.2.015,00"
458201,RESORTE,ACQUA C/POLISEDA,1 1/2,
2912020003,LATEX,FIRM,1,"S/.1.085,00"
2915010020,RESORTE,TAMBO,2,"S/.1.540,00"
2842A4,RESORTE,ACQUA CIRCULACION,1 1/2,
265324,ESPUMA C200,DORMIDITA POLIALGODON,2,"S/.1.535,00"
2845A4,RESORTE,ACQUA CIRCULACION,KING,"S/.2.650,00"
2116021501,RESORTE,DRIMER ACTIBIO,QUEEN,"S/.2.015,00"
2842A8,RESORTE,ACQUA CIRCULACION ADVANCE,1 1/2,
2145020101,LATEX,CROMO,2,"S/.1.535,00"
2845A8,RESORTE,ACQUA CIRCULACION ADVANCE,KING,"S/.2.680,00"
26542C,ESPUMA C400,SUPER FOAM JACKARD,QUEEN,"S/.2.010,00"
2842B2,RESORTE,ACQUA CIRCULACION II,1 1/2,
2125020591,POCKET,AERO LATEX,2,"S/.1.535,00"
2845B2,RESORTE,ACQUA CIRCULACION II,KING,"S/.2.600,00"
2116020691,RESORTE,5 ESTRELLAS,QUEEN,"S/.2.010,00"
2114010601,RESORTE,ACQUA REPOSE,1 1/2,
267317,RESORTE,IKASA SILVER SPRING,2,"S/.1.535,00"
4914010001,RESORTE,ACQUA VARIOS,1 1/2,
2843S4,RESORTE,SIMMONS BEAUTYREST PT AUDRINA LUX FIRM,2,"S/.1.530,00"
2842A1,RESORTE,ACQUA VISCOELASTIC,1 1/2,
2125020901,POCKET,ACTIPRO,2,"S/.1.525,00"
2845A1,RESORTE,ACQUA VISCOELASTIC,KING,"S/.2.220,00"
2126040291,POCKET,SIMMONS BEAUTYREST PLATINUM PT,QUEEN,"S/.2.005,00"
2842B3,RESORTE,ACTIPRO,1 1/2,
2115024801,RESORTE,DRIMER TENCEL,2,"S/.1.525,00"
2845B3,RESORTE,ACTIPRO,KING,"S/.2.650,00"
2844C6,RESORTE,DRIMER ANTISTRESS,QUEEN,"S/.2.005,00"
284250,RESORTE,AERO AIRFRESH,1 1/2,
2843C5,RESORTE,DRIMER VISCO CARBON,2,"S/.1.525,00"
284550,RESORTE,AERO AIRFRESH,KING,"S/.2.480,00"
2844A3,RESORTE,QUBO ANTISTRESS,QUEEN,"S/.2.005,00"
2842A9,RESORTE,AERO AIRFRESH ADVANCE,1 1/2,
2115021801,RESORTE,GEMINIS,2,"S/.1.525,00"
2845A9,RESORTE,AERO AIRFRESH ADVANCE,KING,"S/.2.510,00"
2116020701,RESORTE,INTENSO,QUEEN,"S/.2.000,00"
2842A2,RESORTE,AERO AROMATERAPIA,1 1/2,
2115021301,RESORTE,ANTARES,2,"S/.1.520,00"
2845A2,RESORTE,AERO AROMATERAPIA,KING,"S/.2.670,00"
267453,RESORTE,REAL PT,QUEEN,"S/.2.000,00"
2842C2,RESORTE,AERO LATEX BAMBOO,1 1/2,
284303,RESORTE,POCKET RAICES SIPAN,2,"S/.1.520,00"
2845C2,RESORTE,AERO LATEX BAMBOO,KING,"S/.2.240,00"
284424,RESORTE,TRAVEL EXTRA HOTELERO IGNIFUGO,QUEEN,"S/.2.000,00"
267181,RESORTE,ZENNA PT,1,"S/.1.085,00"
2114021201,RESORTE,ALOE VERA,1 1/2,
2125020401,POCKET,ACQUA VISCO,2,"S/.1.515,00"
2117021201,RESORTE,ALOE VERA,KING,"S/.2.350,00"
2126030491,POCKET,GRAVITY,QUEEN,"S/.1.995,00"
2912010001,RESORTE,MOCHE,1,"S/.1.070,00"
2114021301,RESORTE,ANTARES,1 1/2,
458305,RESORTE,CIC PILOU,2,"S/.1.515,00"
2117021391,RESORTE,ANTARES,KING,"S/.2.430,00"
2844C5,RESORTE,DRIMER VISCO CARBON,QUEEN,"S/.1.995,00"
267021,RESORTE,BARI,CUNA,"S/.635,00"
458241,RESORTE,ATOM,1 1/2,
26512E,ESPUMA C500,ELASTIC FOAM DRILL,1,"S/.1.065,00"
265328,ESPUMA C200,SUPER FOAM DRILL,2,"S/.1.510,00"
2115010601,RESORTE,ACQUA REPOSE,2,"S/.1.510,00"
284211,RESORTE,AYLLU APU,1 1/2,
2915010022,RESORTE,VICUS,2,"S/.1.510,00"
284262,RESORTE,AYLLU QUIPU,1 1/2,
2125050201,POCKET,SERTA PERFECT SLEEPER WESBOROUGH PT,2,"S/.1.505,00"
267001,RESORTE,PRINCE,CUNA,"S/.595,00"
284209,RESORTE,AYLLU TAMBO,1 1/2,
26512B,ESPUMA C400,SUPER FOAM DRILL,1,"S/.1.065,00"
284316,RESORTE,CONTINENTAL REAL REPOSE,2,"S/.1.505,00"
284210,RESORTE,AYLLU URPI,1 1/2,
2112010701,RESORTE,ATOM,1,"S/.1.060,00"
2114020101,RESORTE,BACK THERAPY,1 1/2,
267391,RESORTE,ORION PT,2,"S/.1.505,00"
2117020101,RESORTE,BACK THERAPY,KING,"S/.2.260,00"
267454,RESORTE,PT,QUEEN,"S/.1.995,00"
267221,RESORTE,BARI,1 1/2,
2112021801,RESORTE,GEMINIS,1,"S/.1.055,00"
284374,RESORTE,FIRENZE HR,2,"S/.1.500,00"
2111023701,RESORTE,TERRA COTTON,CUNA,"S/.595,00"
267521,RESORTE,BARI,KING,"S/.2.640,00"
2844S5,RESORTE,SIMMONS WORLD CLASS PT JAELYN LUX FIRM,QUEEN,"S/.1.995,00"
265125,ESPUMA C200,DORMIDITA POLIALGODON ACOLCHADO,1,"S/.1.040,00"
2914010004,RESORTE,BAVENO,1 1/2,
2915010015,RESORTE,PARACAS,2,"S/.1.500,00"
267205,RESORTE,BELLISIMA AKTUAL,1 1/2,
265128,ESPUMA C200,SUPER FOAM DRILL,1,"S/.1.035,00"
2915010002,RESORTE,SITE,2,"S/.1.500,00"
267505,RESORTE,BELLISIMA AKTUAL,KING,"S/.2.405,00"
2146020201,LATEX,ESENCIA,QUEEN,"S/.1.990,00"
284193,RESORTE,TECHNODREAM OZONO,1,"S/.1.035,00"
2114030101,RESORTE,BREEZE,1 1/2,
267339,RESORTE,VENETTO,2,"S/.1.500,00"
458205,RESORTE,CIC PILOU,1 1/2,
465283,OXYGEL,BLUEPULSE,2,"S/.1.495,00"
284218,RESORTE,CONTINENTAL ACQUA REPOSE,1 1/2,
2843930002,RESORTE,DRIMER ANTARES,2,"S/.1.495,00"
284215,RESORTE,CONTINENTAL LORD REPOSE,1 1/2,
458396,RESORTE,OMEGA PT,2,"S/.1.495,00"
284402,RESORTE,POCKET RAICES CARAL,QUEEN,"S/.1.990,00"
284216,RESORTE,CONTINENTAL REAL REPOSE,1 1/2,
458321,RESORTE,SIMMONS BEAUTY REST - TRUE ENERGY ADVANCE,2,"S/.1.495,00"
2845160000,RESORTE,CONTINENTAL REAL REPOSE,KING,"S/.2.280,00"
458426,RESORTE,SIMMONS BEAUTY REST - RECHARGE,QUEEN,"S/.1.990,00"
284217,RESORTE,CONTINENTAL REPOSE,1 1/2,
2845170000,RESORTE,CONTINENTAL REPOSE,KING,"S/.2.520,00"
2126040891,POCKET,SIMMONS BEAUTYREST WORLD CLASS,QUEEN,"S/.1.985,00"
284214,RESORTE,CONTINENTAL SIR REPOSE,1 1/2,
2915020007,RESORTE,TERRA COTTON FRESH,2,"S/.1.495,00"
2114030201,RESORTE,COOL,1 1/2,
267036,RESORTE,X DM2 C/TELA COOL MAX (TIPO VESUBIO),2,"S/.1.495,00"
458431,RESORTE,SIMMONS BEAUTYREST HYDE PFIBRA PLUSH,QUEEN,"S/.1.985,00"
267256,RESORTE,DESPERTARES,1 1/2,
2145022301,LATEX,ANTIACAROS,2,"S/.1.490,00"
267556,RESORTE,DESPERTARES,KING,"S/.2.225,00"
2116020501,RESORTE,4 ESTRELLAS,QUEEN,"S/.1.980,00"
2112030101,RESORTE,BREEZE,1,"S/.1.035,00"
458202,RESORTE,DI BIANCO,1 1/2,
284146,RESORTE,HOTELERO 3 ESTRELLAS,1,"S/.1.025,00"
2115011201,RESORTE,LORD REPOSE,2,"S/.1.490,00"
213027,RESORTE,DI BIANCO VARIOS,1 1/2,
2915010016,RESORTE,QUIPU,2,"S/.1.490,00"
267211,RESORTE,DISNEY MICKEY,1 1/2,
267213,RESORTE,DISNEY POWER RANGER,1 1/2,
267214,RESORTE,DISNEY PRINCESITAS,1 1/2,
267212,RESORTE,DISNEY WINNIE POOH,1 1/2,
2114021501,RESORTE,DRIMER ACTIBIO,1 1/2,
2125040201,POCKET,SIMMONS BEAUTYREST PLATINUM PT,2,"S/.1.485,00"
2117021501,RESORTE,DRIMER ACTIBIO,KING,"S/.2.250,00"
2126050101,POCKET,SERTA PERFECT SLEEPER KLEINMON PT,QUEEN,"S/.1.975,00"
2842C4,RESORTE,DRIMER ALOE VERA,1 1/2,
267107,RESORTE,VERDUM,1,"S/.1.020,00"
2115050201,RESORTE,SERTAPEDIC NEW WAITROSE,2,"S/.1.485,00"
2845C4,RESORTE,DRIMER ALOE VERA,KING,"S/.2.395,00"
458439,RESORTE,SIMMONS BEAUTYREST BLACK EVIE PLUSH LUX FIRM,QUEEN,"S/.1.975,00"
2842930002,RESORTE,DRIMER ANTARES,1 1/2,
2843B2,RESORTE,ACQUA CIRCULACION II,2,"S/.1.480,00"
2845930002,RESORTE,DRIMER ANTARES,KING,"S/.2.390,00"
2146022601,LATEX,SILHOUETTE,QUEEN,"S/.1.970,00"
2842C6,RESORTE,DRIMER ANTISTRESS,1 1/2,
2915020013,POCKET,LATEX SILVER,2,"S/.1.475,00"
2845C6,RESORTE,DRIMER ANTISTRESS,KING,"S/.2.610,00"
267434,RESORTE,VISCOELASTIC POCKET,QUEEN,"S/.1.970,00"
2114021101,RESORTE,DRIMER FRESH,1 1/2,
2114021191,RESORTE,DRIMER FRESH,1 1/2,
267374,RESORTE,SAN MARINO PT,2,"S/.1.475,00"
2117021101,RESORTE,DRIMER FRESH,KING,"S/.2.265,00"
2916020013,RESORTE,NATURE EURO SOYA POCKET,QUEEN,"S/.1.965,00"
2842960002,RESORTE,DRIMER GALAXY,1 1/2,
2145020401,LATEX,DRIMER ZEN,2,"S/.1.470,00"
2845960002,RESORTE,DRIMER GALAXY,KING,"S/.2.660,00"
266417,LATEX,CIC,QUEEN,"S/.1.960,00"
2842080002,RESORTE,DRIMER GEMINIS,1 1/2,
458399,RESORTE,TC POLUX,2,"S/.1.470,00"
2845080002,RESORTE,DRIMER GEMINIS,KING,"S/.2.610,00"
2916020011,LATEX,FUTURPEDIC,QUEEN,"S/.1.960,00"
2124024801,RESORTE,DRIMER LATEX TENCEL,1 1/2,
267333,RESORTE,ZENNA POCKET 1,2,"S/.1.470,00"
2127024891,RESORTE,DRIMER LATEX TENCEL,KING,"S/.2.400,00"
4126040201,POCKET,SIMMONS ALOFT ET WITH EVERNU,QUEEN,"S/.1.960,00"
2842620002,RESORTE,DRIMER OMEGA,1 1/2,
267343,RESORTE,GEMINIS,2,"S/.1.465,00"
267245,RESORTE,DRIMER PREMIUM POCKET,1 1/2,
2115031101,RESORTE,ZENTRIX,2,"S/.1.465,00"
2842C8,RESORTE,DRIMER PRO RUNNER ACTIBIO,1 1/2,
2135000001,ESPUMA C500,TERRA COTTON,2,"S/.1.460,00"
2845C8,RESORTE,DRIMER PRO RUNNER ACTIBIO,KING,"S/.2.325,00"
2126023391,POCKET,PRO RUNNER ACTIBIO,QUEEN,"S/.1.955,00"
2842C7,RESORTE,DRIMER PRO RUNNER OXYGEL,1 1/2,
2145020301,LATEX,DRIMER FOREVER YOUNG,2,"S/.1.460,00"
2845C7,RESORTE,DRIMER PRO RUNNER OXYGEL,KING,"S/.2.515,00"
2116011301,RESORTE,REAL REPOSE,QUEEN,"S/.1.950,00"
2114024801,RESORTE,DRIMER TENCEL,1 1/2,
2125030201,POCKET,OXYGEN,2,"S/.1.460,00"
2117024801,RESORTE,DRIMER TENCEL,KING,"S/.2.645,00"
2136020101,ESPUMA C500,ANTISTRESS,QUEEN,"S/.1.945,00"
2842C5,RESORTE,DRIMER VISCO CARBON,1 1/2,
2843A3,RESORTE,TECHNODREAM QUBO ANTISTRESS,2,"S/.1.460,00"
2845C5,RESORTE,DRIMER VISCO CARBON,KING,"S/.2.420,00"
2664A4,LATEX,ACQUA SPORT,QUEEN,"S/.1.945,00"
458243,RESORTE,DRIMER ZENTRIX,1 1/2,
284141,RESORTE,HOTELERO 7 ESTRELLAS,1,"S/.1.015,00"
267322,RESORTE,VESUBIO,2,"S/.1.460,00"
2915010010,POCKET,CARAL,2,"S/.1.455,00"
267191,RESORTE,ORION PT,1,"S/.1.015,00"
2114030301,RESORTE,ENERGY,1 1/2,
284305,RESORTE,WARI PARACAS,2,"S/.1.455,00"
2115020801,RESORTE,PLAYA,2,"S/.1.450,00"
2117030391,RESORTE,ENERGY,KING,"S/.2.505,00"
