id,relleno,detalle,plaza,precio
284446,RESORTE,HOTELERO 3 ESTRELLAS,QUEEN,"S/.1.945,00"
284249,RESORTE,FIAMMA ANTISTRESS,1 1/2,
267102,RESORTE,NATURE,1,"S/.1.010,00"
2915010006,RESORTE,VESUBIO,2,"S/.1.450,00"
284549,RESORTE,FIAMMA ANTISTRESS,KING,"S/.2.560,00"
284491,RESORTE,QUANTUM,QUEEN,"S/.1.945,00"
2842A5,RESORTE,FIAMMA IGNIFUGO,1 1/2,
284195,RESORTE,TECHNODREAM OXYGEN,1,"S/.1.010,00"
265327,ESPUMA C200,SUPER FOAM POLIALGODON,2,"S/.1.445,00"
2845A5,RESORTE,FIAMMA IGNIFUGO,KING,"S/.2.420,00"
2844C7,RESORTE,DRIMER PRO RUNNER OXYGEL,QUEEN,"S/.1.940,00"
267108,RESORTE,BAVENO,1,"S/.1.005,00"
2842A7,RESORTE,FIAMMA THERMOCONTROL,1 1/2,
2132010906,ESPUMA C500,ELASTIC FOAM POLIALGODON,2,"S/.1.445,00"
2845A7,RESORTE,FIAMMA THERMOCONTROL,KING,"S/.2.280,00"
2116020391,RESORTE,FUTUREPEDIC,QUEEN,"S/.1.940,00"
267277,RESORTE,FIRENZE ALOE VERA PT,1 1/2,
2112021301,RESORTE,ANTARES,1,"S/.995,00"
2843A5,RESORTE,FIAMMA IGNIFUGO,2,"S/.1.445,00"
267577,RESORTE,FIRENZE ALOE VERA PT,KING,"S/.2.245,00"
2126020301,POCKET,BOTANIA,QUEEN,"S/.1.935,00"
267279,RESORTE,FIRENZE ANTISTRESS PT,1 1/2,
26513A,ESPUMA C400,SUPER FOAM POLIALGODON,1,"S/.990,00"
267396,RESORTE,OMEGA PT,2,"S/.1.445,00"
267579,RESORTE,FIRENZE ANTISTRESS PT,KING,"S/.2.320,00"
2116020201,RESORTE,MANTRA,QUEEN,"S/.1.935,00"
267278,RESORTE,FIRENZE COOL MAX PT,1 1/2,
267192,RESORTE,SEVILLA PT,1,"S/.985,00"
2115021501,RESORTE,DRIMER ACTIBIO,2,"S/.1.440,00"
267578,RESORTE,FIRENZE COOL MAX PT,KING,"S/.2.440,00"
2916010006,RESORTE,RUNA,QUEEN,"S/.1.935,00"
284273,RESORTE,FIRENZE FRESH,1 1/2,
267194,RESORTE,VALENCIA PT,1,"S/.980,00"
458343,RESORTE,DRIMER ZENTRIX,2,"S/.1.440,00"
284573,RESORTE,FIRENZE FRESH,KING,"S/.2.550,00"
4126041391,POCKET,SIMMONS HARMONY HILTON,QUEEN,"S/.1.930,00"
284274,RESORTE,FIRENZE HR,1 1/2,
26559M,NATURE EURO,SOYA,2,"S/.1.435,00"
284574,RESORTE,FIRENZE HR,KING,"S/.2.495,00"
2844A1,RESORTE,ACQUA VISCOELASTIC,QUEEN,"S/.1.930,00"
267280,RESORTE,FIRENZE VISCOELASTIC,1 1/2,
26513D,ESPUMA C500,ELASTIC FOAM POLIALGODON,1,"S/.975,00"
267326,RESORTE,FLORENCIA,2,"S/.1.435,00"
267580,RESORTE,FIRENZE VISCOELASTIC,KING,"S/.2.215,00"
284494,RESORTE,TECHNODREAM GRAVITY,QUEEN,"S/.1.930,00"
2914030002,RESORTE,FIT,1 1/2,
2843B6,RESORTE,POCKET ANTISTRESS,2,"S/.1.435,00"
267226,RESORTE,FLORENCIA,1 1/2,
267156,RESORTE,DESPERTARES PT,1,"S/.970,00"
284308,RESORTE,WARI VICUS,2,"S/.1.435,00"
267526,RESORTE,FLORENCIA,KING,"S/.2.215,00"
2916210002,RESORTE,ZENNA,QUEEN,"S/.1.925,00"
2114020391,RESORTE,FUTUREPEDIC,1 1/2,
4125041301,POCKET,SIMMONS HARMONY HILTON,2,"S/.1.430,00"
2117020391,RESORTE,FUTUREPEDIC,KING,"S/.2.410,00"
266474,LATEX,SILVER,QUEEN,"S/.1.920,00"
267145,RESORTE,PREMIUM,1,"S/.960,00"
2114021701,RESORTE,GALAXY,1 1/2,
284350,RESORTE,AERO AIRFRESH,2,"S/.1.430,00"
2917021701,RESORTE,GALAXY,KING,"S/.2.605,00"
2126040101,POCKET,SIMMONS BEAUTYSLEEP,QUEEN,"S/.1.920,00"
267125,RESORTE,SAN REMO,1,"S/.960,00"
2114021891,RESORTE,GEMINIS,1 1/2,
458322,RESORTE,SIMMONS BEAUTY SLEEP - PLUSH,2,"S/.1.430,00"
266032,LATEX,RIZZOLI,CUNA,"S/.585,00"
2917021801,RESORTE,GEMINIS,KING,"S/.2.420,00"
2844930002,RESORTE,DRIMER ANTARES,QUEEN,"S/.1.920,00"
267243,RESORTE,GEMINIS,1 1/2,
284125,RESORTE,TRAVEL HOTELERO STANDARD IGNIFUGO,1,"S/.960,00"
284393,RESORTE,TECHNODREAM OZONO,2,"S/.1.425,00"
2111021801,RESORTE,GEMINIS,CUNA,"S/.565,00"
267543,RESORTE,GEMINIS,KING,"S/.2.565,00"
2844960002,RESORTE,DRIMER GALAXY,QUEEN,"S/.1.920,00"
267293,RESORTE,GEMINIS PT,1 1/2,
26516K0002,ESPUMA C400,DRIMER OMEGA,1,"S/.955,00"
2843B5,RESORTE,VISCO ANTISTRESS,2,"S/.1.425,00"
267593,RESORTE,GEMINIS PT,KING,"S/.2.325,00"
267477,RESORTE,FIRENZE ALOE VERA PT,QUEEN,"S/.1.920,00"
284246,RESORTE,HOTELERO 3 ESTRELLAS,1 1/2,
267101,RESORTE,PRINCE,1,"S/.945,00"
2145020201,LATEX,ESENCIA,2,"S/.1.420,00"
284546,RESORTE,HOTELERO 3 ESTRELLAS,KING,"S/.2.220,00"
267445,RESORTE,PREMIUM,QUEEN,"S/.1.920,00"
284245,RESORTE,HOTELERO 4 ESTRELLAS,1 1/2,
284108,RESORTE,WARI VICUS,1,"S/.945,00"
2125040791,POCKET,SIMMONS BEAUTYREST RECHARGE PT,2,"S/.1.420,00"
284545,RESORTE,HOTELERO 4 ESTRELLAS,KING,"S/.2.410,00"
2844B8,RESORTE,HOTELERO DRIMER CONCEPT,QUEEN,"S/.1.915,00"
284244,RESORTE,HOTELERO 5 ESTRELLAS,1 1/2,
267141,RESORTE,ORION,1,"S/.935,00"
284315,RESORTE,CONTINENTAL LORD REPOSE,2,"S/.1.420,00"
284544,RESORTE,HOTELERO 5 ESTRELLAS,KING,"S/.2.525,00"
2126022501,POCKET,LATEX FLEXICUP,QUEEN,"S/.1.910,00"
284241,RESORTE,HOTELERO 7 ESTRELLAS,1 1/2,
266117,LATEX,CIC,1,"S/.930,00"
2115030201,RESORTE,COOL,2,"S/.1.420,00"
284541,RESORTE,HOTELERO 7 ESTRELLAS,KING,"S/.2.525,00"
2844A5,RESORTE,FIAMMA IGNIFUGO,QUEEN,"S/.1.910,00"
2842B8,RESORTE,HOTELERO DRIMER CONCEPT,1 1/2,
2125024801,RESORTE,DRIMER LATEX TENCEL,2,"S/.1.420,00"
2845B8,RESORTE,HOTELERO DRIMER CONCEPT,KING,"S/.2.440,00"
284474,RESORTE,FIRENZE HR,QUEEN,"S/.1.910,00"
284240,RESORTE,IBIZA,1 1/2,
267122,RESORTE,VESUBIO,1,"S/.930,00"
2115030501,RESORTE,NEO,2,"S/.1.420,00"
266017,LATEX,CIC,CUNA,"S/.560,00"
284540,RESORTE,IBIZA,KING,"S/.2.240,00"
284445,RESORTE,HOTELERO 4 ESTRELLAS,QUEEN,"S/.1.910,00"
2911010001,RESORTE,TAMBO,CUNA,"S/.540,00"
267046,RESORTE,OMEGA,CUNA,"S/.535,00"
267216,RESORTE,IKASA GOLDEN SPRING,1 1/2,
267378,RESORTE,FIRENZE COOL MAX PT,2,"S/.1.415,00"
267217,RESORTE,IKASA SILVER SPRING,1 1/2,
2125021091,POCKET,AERO AIRFRESH,2,"S/.1.410,00"
2114020701,RESORTE,INTENSO,1 1/2,
2843960002,RESORTE,DRIMER GALAXY,2,"S/.1.410,00"
2117020701,RESORTE,INTENSO,KING,"S/.2.635,00"
2117020791,RESORTE,INTENSO,KING,"S/.2.565,00"
284441,RESORTE,HOTELERO 7 ESTRELLAS,QUEEN,"S/.1.910,00"
2843C7,RESORTE,DRIMER PRO RUNNER OXYGEL,2,"S/.1.410,00"
2131011001,ESPUMA C200,SUPER FOAM JACKARD,CUNA,"S/.530,00"
458247,RESORTE,JACKARD GALAXY,1 1/2,
267153,RESORTE,REAL PT,1,"S/.920,00"
2843A7,RESORTE,FIAMMA THERMOCONTROL,2,"S/.1.410,00"
267146,RESORTE,OMEGA,1,"S/.920,00"
458297,RESORTE,JACKARD GALAXY PT,1 1/2,
267379,RESORTE,FIRENZE ANTISTRESS PT,2,"S/.1.410,00"
2114022201,RESORTE,LATEX ACTIPRO,1 1/2,
284399,RESORTE,TECHNODREAM COOL,2,"S/.1.410,00"
2117022201,RESORTE,LATEX ACTIPRO,KING,"S/.2.375,00"
284406,RESORTE,WARI KUELAP,QUEEN,"S/.1.910,00"
2114011201,RESORTE,LORD REPOSE,1 1/2,
2843C2,RESORTE,AERO LATEX BAMBOO,2,"S/.1.405,00"
2844A9,RESORTE,AERO AIRFRESH ADVANCE,QUEEN,"S/.1.905,00"
2114020291,RESORTE,MANTRA,1 1/2,
2125023401,POCKET,PRO RUNNER OXYGEL,2,"S/.1.400,00"
2117020201,RESORTE,MANTRA,KING,"S/.2.445,00"
4916040005,POCKET,SIMMONS BACK CARE NON FLIP,QUEEN,"S/.1.900,00"
267013,RESORTE,POWER RANGER,CUNA,"S/.530,00"
267043,RESORTE,GEMINIS,CUNA,"S/.525,00"
2125041101,POCKET,SIMMONS BEAUTYREST SILVER PT,2,"S/.1.400,00"
467501,RESORTE,MIRACOIL HILTON SUITE DREAMS,KING,"S/.2.410,00"
267305,RESORTE,BELLISIMA AKTUAL,2,"S/.1.400,00"
2912010004,RESORTE,VICUS,1,"S/.920,00"
2914010011,RESORTE,MOCHE,1 1/2,
2135020101,ESPUMA C500,ANTISTRESS,2,"S/.1.395,00"
2917010002,RESORTE,MOCHE,KING,"S/.2.615,00"
4126040401,POCKET,SIMMONS BLACK NAPA PT,QUEEN,"S/.1.900,00"
267202,RESORTE,NATURE,1 1/2,
267193,RESORTE,GEMINIS PT,1,"S/.910,00"
2663A4,LATEX,ACQUA SPORT,2,"S/.1.395,00"
267502,RESORTE,NATURE,KING,"S/.2.410,00"
2116030291,RESORTE,COOL,QUEEN,"S/.1.900,00"
284252,RESORTE,NATURE EURO SOYA POCKET,1 1/2,
2917020098,RESORTE,NATURE EURO SOYA POCKET,KING,"S/.2.415,00"
466401,ESPUMA VISCO GEL,ICOMFORT GUIDANCE,QUEEN,"S/.1.895,00"
266447,LATEX,DRIMER FUTURPEDIC,QUEEN,"S/.1.895,00"
2116020101,RESORTE,BACK THERAPY,QUEEN,"S/.1.895,00"
2114030501,RESORTE,NEO,1 1/2,
284362,RESORTE,AYLLU QUIPU,2,"S/.1.395,00"
458246,RESORTE,OMEGA,1 1/2,
265123,ESPUMA C200,DORMIDITA NOTEX,1,"S/.905,00"
284309,RESORTE,AYLLU TAMBO,2,"S/.1.390,00"
458546,RESORTE,OMEGA,KING,"S/.2.225,00"
267421,RESORTE,BARI,QUEEN,"S/.1.890,00"
267546,RESORTE,OMEGA,KING,"S/.2.500,00"
2911020002,LATEX,FIRM,CUNA,"S/.510,00"
2126020201,POCKET,PURE FRESH,QUEEN,"S/.1.880,00"
267246,RESORTE,OMEGA,1 1/2,
26514G,ESPUMA C500,OMEGA JACKARD,1,"S/.900,00"
2125030401,POCKET,GRAVITY,2,"S/.1.380,00"
458296,RESORTE,OMEGA PT,1 1/2,
266132,LATEX,RIZZOLI,1,"S/.900,00"
2915010012,POCKET,NAZCA,2,"S/.1.380,00"
458596,RESORTE,OMEGA PT,KING,"S/.2.370,00"
2126050201,POCKET,SERTA PERFECT SLEEPER WESBOROUGH PT,QUEEN,"S/.1.880,00"
267596,RESORTE,OMEGA PT,KING,"S/.2.235,00"
266420,LATEX,ACTIPRO,QUEEN,"S/.1.875,00"
267296,RESORTE,OMEGA PT,1 1/2,
265126,ESPUMA C200,DIAGONAL POLIALGODON,1,"S/.900,00"
2135021901,ESPUMA C500,HIPERSOFT DRILL,2,"S/.1.375,00"
267241,RESORTE,ORION,1 1/2,
2841A5-1,RESORTE,FIAMMA IGNIFUGO II,1,"S/.895,00"
2915020090,RESORTE,FIAMMA ANTISTRESS,2,"S/.1.375,00"
284040-2,RESORTE,IBIZA III,CUNA,"S/.505,00"
267541,RESORTE,ORION,KING,"S/.2.435,00"
267493,RESORTE,GEMINIS PT,QUEEN,"S/.1.875,00"
267291,RESORTE,ORION PT,1 1/2,
265122,ESPUMA C150,ECOLOGICO POLIALGODON,1,"S/.895,00"
2115030601,RESORTE,OZONO,2,"S/.1.375,00"
267591,RESORTE,ORION PT,KING,"S/.2.315,00"
2844B1,RESORTE,QUBO COOL MAX,QUEEN,"S/.1.875,00"
2914030003,RESORTE,OXYGEN,1 1/2,
2917030001,RESORTE,OXYGEN,KING,"S/.2.245,00"
284451,RESORTE,TERRA COTTON FRESH,QUEEN,"S/.1.875,00"
26512A,ESPUMA C400,SUPER FOAM POLIALGODON X,1,"S/.895,00"
2114030601,RESORTE,OZONO,1 1/2,
2843S2,RESORTE,SIMMONS WORLD CLASS JAELYN LUX FIRM,2,"S/.1.375,00"
2117030691,RESORTE,OZONO,KING,"S/.2.525,00"
2116022201,RESORTE,LATEX ACTIPRO,QUEEN,"S/.1.870,00"
2914010013,RESORTE,PARACAS,1 1/2,
267380,RESORTE,FIRENZE VISCOELASTIC,2,"S/.1.370,00"
2917010004,RESORTE,PARACAS,KING,"S/.2.465,00"
284463,RESORTE,WARI RUNA,QUEEN,"S/.1.870,00"
2114020801,RESORTE,PLAYA,1 1/2,
284394,RESORTE,TECHNODREAM GRAVITY,2,"S/.1.370,00"
2842B6,RESORTE,POCKET ANTISTRESS,1 1/2,
265326,ESPUMA C200,DIAGONAL POLIALGODON,2,"S/.1.365,00"
2845B6,RESORTE,POCKET ANTISTRESS,KING,"S/.2.565,00"
265429,ESPUMA C200,SUPER FOAM JACKARD,QUEEN,"S/.1.865,00"
267248,RESORTE,POCKET DREAM,1 1/2,
265121,ESPUMA C150,ECOLOGICO NOTEX,1,"S/.890,00"
4195053501,RESORTE,MIRACOIL SERTA SUITE DREAMS HILTON,2,"S/.1.365,00"
267548,RESORTE,POCKET DREAM,KING,"S/.2.650,00"
458420,RESORTE,POCKET SIMMONS ST. CHAPELLE,QUEEN,"S/.1.865,00"
2843C1,RESORTE,TERRA LATEX ALOE VERA,2,"S/.1.360,00"
458550,RESORTE,POCKET ICOMFORT HYBRID OBSERVER,KING,"S/.2.600,00"
2126040901,POCKET,SIMMONS BEAUTYREST WORLD CLASS PT,QUEEN,"S/.1.855,00"
267247,RESORTE,POCKET LATEX,1 1/2,
2125040601,POCKET,SIMMONS BEAUTYREST RECHARGE,2,"S/.1.355,00"
267547,RESORTE,POCKET LATEX,KING,"S/.2.665,00"
2126040401,POCKET,SIMMONS BEAUTYREST FELICITY,QUEEN,"S/.1.850,00"
284202,RESORTE,POCKET RAICES CARAL,1 1/2,
4125050301,POCKET,SERTA HYBRID OBSERVER,2,"S/.1.350,00"
284502,RESORTE,POCKET RAICES CARAL,KING,"S/.2.655,00"
2844B2,RESORTE,ACQUA CIRCULACION II,QUEEN,"S/.1.850,00"
284204,RESORTE,POCKET RAICES NAZCA,1 1/2,
2843B3,RESORTE,ACTIPRO,2,"S/.1.350,00"
284504,RESORTE,POCKET RAICES NAZCA,KING,"S/.2.630,00"
2916010005,RESORTE,PARACAS,QUEEN,"S/.1.850,00"
284203,RESORTE,POCKET RAICES SIPAN,1 1/2,
2115020791,RESORTE,INTENSO,2,"S/.1.350,00"
284503,RESORTE,POCKET RAICES SIPAN,KING,"S/.2.255,00"
284426,RESORTE,PRATO,QUEEN,"S/.1.850,00"
267451,RESORTE,PRINCE PT,QUEEN,"S/.1.850,00"
267249,RESORTE,POCKET VISCO,1 1/2,
267302,RESORTE,NATURE,2,"S/.1.350,00"
267549,RESORTE,POCKET VISCO,KING,"S/.2.270,00"
2664AC,LATEX,FIAMMA THERMOCONTROL,QUEEN,"S/.1.840,00"
458248,RESORTE,POLISEDA GALAXY,1 1/2,
284144,RESORTE,HOTELERO 5 ESTRELLAS,1,"S/.880,00"
267346,RESORTE,OMEGA,2,"S/.1.350,00"
458298,RESORTE,POLISEDA PT,1 1/2,
284324,RESORTE,TRAVEL EXTRA HOTELERO IGNIFUGO,2,"S/.1.345,00"
284040-1,RESORTE,IBIZA II,CUNA,"S/.495,00"
267014,RESORTE,MICKEY PRINCESITAS,CUNA,"S/.475,00"
2112040001,RESORTE,SIMMONS HOTELERO CAMA AUXILIAR,1,"S/.880,00"
284226,RESORTE,PRATO,1 1/2,
266317,LATEX,CONTINENTAL,2,"S/.1.340,00"
2116040101,RESORTE,SIMMONS BEAUTYSLEEP,QUEEN,"S/.1.840,00"
284526,RESORTE,PRATO,KING,"S/.2.535,00"
267180,RESORTE,FIRENZE VISCOELASTIC,1,"S/.875,00"
267545,RESORTE,PREMIUM,KING,"S/.2.350,00"
26542D,ESPUMA C500,ELASTIC FOAM POLIALGODON,QUEEN,"S/.1.835,00"
2131010901,ESPUMA C500,ELASTIC FOAM DRILL,CUNA,"S/.465,00"
265127,ESPUMA C200,SUPER FOAM POLIALGODON,1,"S/.865,00"
2914010006,RESORTE,PRINCE,1 1/2,
267392,RESORTE,SEVILLA PT,2,"S/.1.340,00"
267041,RESORTE,ORION,CUNA,"S/.460,00"
267501,RESORTE,PRINCE,KING,"S/.2.610,00"
2146022301,LATEX,ANTIACAROS,QUEEN,"S/.1.835,00"
267251,RESORTE,PRINCE PT,1 1/2,
2912010002,RESORTE,TAMBO,1,"S/.855,00"
265A2C,ESPUMA C400,SUPER FOAM JACKARD,2,"S/.1.335,00"
267551,RESORTE,PRINCE PT,KING,"S/.2.305,00"
2126040601,POCKET,SIMMONS BEAUTYREST RECHARGE,QUEEN,"S/.1.830,00"
267254,RESORTE,PT,1 1/2,
284149,RESORTE,FIAMMA ANTISTRESS,1,"S/.850,00"
26534G,ESPUMA C500,OMEGA JACKARD,2,"S/.1.335,00"
267554,RESORTE,PT,KING,"S/.2.570,00"
2916020015,RESORTE,SILVER,QUEEN,"S/.1.830,00"
284291,RESORTE,QUANTUM,1 1/2,
267177,RESORTE,FIRENZE ALOE VERA PT,1,"S/.850,00"
2125040301,POCKET,SIMMONS BEAUTYREST CHAPELLE PLUSH,2,"S/.1.330,00"
2917030801,RESORTE,QUANTUM,KING,"S/.2.610,00"
2126030701,POCKET,DREAM,QUEEN,"S/.1.825,00"
2842C3,RESORTE,QUBO ALOE VERA,1 1/2,
267349,RESORTE,POCKET VISCO,2,"S/.1.330,00"
2916020012,POCKET,LATEX SILVER,QUEEN,"S/.1.825,00"
267179,RESORTE,FIRENZE ANTISTRESS PT,1,"S/.840,00"
2114030901,RESORTE,QUBO ANTISTRESS,1 1/2,
26523M,NATURE EURO,SOYA TOPPER,2,"S/.1.325,00"
2117030901,RESORTE,QUBO ANTISTRESS,KING,"S/.2.490,00"
267456,RESORTE,DESPERTARES,QUEEN,"S/.1.825,00"
2842B1,RESORTE,QUBO COOL MAX,1 1/2,
2125020501,POCKET,AERO LATEX,2,"S/.1.325,00"
2845B1,RESORTE,QUBO COOL MAX,KING,"S/.2.590,00"
267478,RESORTE,FIRENZE COOL MAX PT,QUEEN,"S/.1.825,00"
2914010014,RESORTE,QUIPU,1 1/2,
2115030101,RESORTE,BREEZE,2,"S/.1.325,00"
267253,RESORTE,REAL PT,1 1/2,
284151,RESORTE,TERRA COTTON FRESH,1,"S/.835,00"
267345,RESORTE,DRIMER PREMIUM POCKET,2,"S/.1.325,00"
267553,RESORTE,REAL PT,KING,"S/.2.570,00"
284407,RESORTE,WARI MOCHE,QUEEN,"S/.1.825,00"
2114011301,RESORTE,REAL REPOSE,1 1/2,
284396,RESORTE,TECHNODREAM ENERGY,2,"S/.1.325,00"
2117011301,RESORTE,REAL REPOSE,KING,"S/.2.365,00"
2844C8,RESORTE,DRIMER PRO RUNNER ACTIBIO,QUEEN,"S/.1.820,00"
2914010016,RESORTE,RUNA,1 1/2,
