id,detalle,precio
265221,ECOLOGICO NOTEX,"S/.1.230,00"
2125023101,ANTISTRESS,"S/.1.695,00"
26534F,GEMINIS JACKARD,"S/.1.690,00"
265581,ECOLOGICO NOTEX EST,"S/.2.630,00"
2126030201,OXYGEN,"S/.2.195,00"
265222,ECOLOGICO POLIALGODON,"S/.1.240,00"
265A29,SUPER FOAM JACKARD,"S/.1.685,00"
2125040101,SIMMONS BEAUTYSLEEP,"S/.1.680,00"
265226,DIAGONAL POLIALGODON,"S/.1.140,00"
2115020691,5 ESTRELLAS,"S/.1.680,00"
2915010004,PRINCE,"S/.1.680,00"
265223,DORMIDITA NOTEX,"S/.860,00"
2115031091,XEON,"S/.1.675,00"
213006,ACQUA VARIOS,"S/.1.670,00"
265225,DORMIDITA POLIALGODON ACOLCHADO,"S/.1.110,00"
284344,HOTELERO 5 ESTRELLAS,"S/.1.665,00"
2125040801,SIMMONS BEAUTYREST WORLD CLASS,"S/.1.660,00"
265224,DORMIDITA POLIALGODON,"S/.1.290,00"
267321,BARI,"S/.1.660,00"
267342,SEVILLA,"S/.1.660,00"
265228,SUPER FOAM DRILL,"S/.830,00"
2125022191,HOTEL CONCEPT,"S/.1.655,00"
2125041401,SIMMONS HYDE PARK PLUSH,"S/.1.655,00"
265528,SUPER FOAM DRILL,"S/.2.640,00"
26548J,COOL MAX SUMMER,"S/.2.190,00"
284341,HOTELERO 7 ESTRELLAS,"S/.1.655,00"
265229,SUPER FOAM JACKARD,"S/.1.060,00"
2115020501,4 ESTRELLAS,"S/.1.650,00"
267012,POOH,"S/.695,00"
265529,SUPER FOAM JACKARD,"S/.2.365,00"
2136011602,SUPER FOAM POLIALGODON,"S/.2.185,00"
265227,SUPER FOAM POLIALGODON,"S/.830,00"
2843A8,ACQUA CIRCULACION ADVANCE,"S/.1.650,00"
284346,HOTELERO 3 ESTRELLAS,"S/.1.650,00"
265527,SUPER FOAM POLIALGODON,"S/.2.540,00"
4916040010,SIMMONS FOUR POINTS EUROTOP SHERATON,"S/.2.180,00"
26524I,CONTIFLEX DRILL X,"S/.890,00"
284302,POCKET RAICES CARAL,"S/.1.650,00"
26524F,GEMINIS JACKARD,"S/.1.090,00"
2843S1,SIMMONS BEAUTYREST AUDRINA LUX FIRM,"S/.1.650,00"
284318,CONTINENTAL ACQUA REPOSE,"S/.1.645,00"
26554F,GEMINIS JACKARD,"S/.2.260,00"
2126020191,VENTUS,"S/.2.180,00"
267047,ANTARES,"S/.690,00"
26522B,SUPER FOAM DRILL,"S/.940,00"
284372,VISCOELASTIC POCKET PT,"S/.1.645,00"
265322,ECOLOGICO POLIALGODON,"S/.1.640,00"
4916040018,SIMMONS - TRUE ENERGY ADVANCE,"S/.2.180,00"
2137011601,SUPER FOAM DRILL X,"S/.2.535,00"
26522C,SUPER FOAM JACKARD,"S/.1.060,00"
2843A2,AERO AROMATERAPIA,"S/.1.640,00"
458395,TC MERCURY PT,"S/.1.640,00"
26552C,SUPER FOAM JACKARD,"S/.2.510,00"
2844A4,ACQUA CIRCULACION,"S/.2.170,00"
26522A,SUPER FOAM POLIALGODON,"S/.1.070,00"
2115030301,ENERGY,"S/.1.635,00"
458325,SIMMONS BEAUTY REST - WESTBURY RECHARGE,"S/.1.635,00"
26552A,SUPER FOAM POLIALGODON,"S/.2.685,00"
458496,OMEGA PT,"S/.2.165,00"
265321,ECOLOGICO NOTEX,"S/.1.630,00"
26527H,TOP FLEX JACKARD X,"S/.1.020,00"
2125024001,VISCO CARBON,"S/.1.630,00"
2843B8,HOTELERO DRIMER CONCEPT,"S/.1.630,00"
26537H,TOP FLEX JACKARD X,"S/.1.625,00"
2115023601,TERRA BAMBOO,"S/.1.625,00"
2134020101,ANTISTRESS,"S/.890,00"
2663A7,TERRA LATEX FRESH,"S/.1.620,00"
2137020101,ANTISTRESS,"S/.2.445,00"
4916040009,SIMMONS EVIE PLUSH LUX FIRM,"S/.2.160,00"
26528J,COOL MAX SUMMER,"S/.850,00"
2115020401,3 ESTRELLAS,"S/.1.620,00"
26558J,COOL MAX SUMMER,"S/.2.690,00"
2844160000,CONTINENTAL REAL REPOSE,"S/.2.160,00"
458350,POCKET ICOMFORT HYBRID OBSERVER,"S/.1.620,00"
26522E,ELASTIC FOAM DRILL,"S/.1.220,00"
267334,VISCOELASTIC POCKET,"S/.1.620,00"
2914020003,SOYA SOFT,"S/.1.615,00"
267042,SEVILLA,"S/.690,00"
26552E,ELASTIC FOAM DRILL,"S/.2.230,00"
458434,SIMMONS BEAUTYREST RECHARGE AUDRINA LUXURY FIRM,"S/.2.160,00"
26522D,ELASTIC FOAM POLIALGODON,"S/.1.010,00"
26552D,ELASTIC FOAM POLIALGODON,"S/.2.335,00"
2126011101,REPOSE,"S/.2.155,00"
2125040901,SIMMONS BEAUTYREST WORLD CLASS PT,"S/.1.615,00"
267377,FIRENZE ALOE VERA PT,"S/.1.615,00"
2652BE,HIPERSOFT DRILL,"S/.860,00"
2915020095,POCKET DREAM,"S/.1.615,00"
4916040011,SIMMONS HEAVENLY,"S/.2.155,00"
2111011591,SIR REPOSE,"S/.690,00"
26527G,OMEGA JACKARD,"S/.980,00"
2115050101,SERTAPEDIC WAITROSE,"S/.1.615,00"
284310,AYLLU URPI,"S/.1.610,00"
26554G,OMEGA JACKARD,"S/.2.565,00"
267496,OMEGA PT,"S/.2.155,00"
26526N,TERRA COTTON,"S/.980,00"
267308,BAVENO,"S/.1.610,00"
284313,INTERMEDIO OUTLET,"S/.1.610,00"
26556N,TERRA COTTON,"S/.2.625,00"
2916010007,SIPAN,"S/.2.150,00"
465261,DRILL ACC,"S/.1.060,00"
465262,DRILL S/ACC,"S/.1.000,00"
465281,DRILL ACC,"S/.850,00"
2115022201,LATEX ACTIPRO,"S/.1.610,00"
458348,POLISEDA GALAXY,"S/.1.610,00"
466501,ICOMFORT GUIDANCE,"S/.2.315,00"
2116020401,3 ESTRELLAS,"S/.2.150,00"
266347,DRIMER FUTURPEDIC,"S/.1.605,00"
4137050201,SERTA GUIDANCE,"S/.2.395,00"
458446,OMEGA,"S/.2.150,00"
2662A3,ACQUA CIRCULACION,"S/.950,00"
2843080002,DRIMER GEMINIS,"S/.1.605,00"
2147020801,ACQUA CIRCULACION,"S/.2.305,00"
2116050101,SERTAPEDIC WAITROSE,"S/.2.150,00"
2662A4,ACQUA SPORT,"S/.930,00"
2125040491,SIMMONS BEAUTYREST FELICITY,"S/.1.600,00"
2665A4,ACQUA SPORT,"S/.2.205,00"
284495,TECHNODREAM OXYGEN,"S/.2.150,00"
266220,ACTIPRO,"S/.1.200,00"
4915010001,ACQUA C/POLISEDA,"S/.1.600,00"
266520,ACTIPRO,"S/.2.445,00"
2844C4,DRIMER ALOE VERA,"S/.2.145,00"
2144022301,ANTIACAROS,"S/.1.170,00"
284345,HOTELERO 4 ESTRELLAS,"S/.1.600,00"
2147022301,ANTIACAROS,"S/.2.375,00"
265428,SUPER FOAM DRILL,"S/.2.140,00"
266217,CIC,"S/.1.020,00"
2115030891,QUANTUM,"S/.1.600,00"
267045,PREMIUN,"S/.665,00"
266517,CIC,"S/.2.335,00"
284450,AERO AIRFRESH,"S/.2.140,00"
2115040101,SIMMONS BEAUTYSLEEP,"S/.1.600,00"
2144020101,CROMO,"S/.1.000,00"
466301,ICOMFORT GUIDANCE,"S/.1.595,00"
2147020101,CROMO,"S/.2.460,00"
2844B5,VISCO ANTISTRESS,"S/.2.140,00"
266246,DRIMER,"S/.1.260,00"
2125020101,VENTUS,"S/.1.595,00"
2115020201,MANTRA,"S/.1.590,00"
2911020003,SOYA BB,"S/.645,00"
266546,DRIMER,"S/.2.595,00"
2916021801,GEMINIS,"S/.2.135,00"
2144020391,DRIMER FOREVER YOUNG,"S/.1.280,00"
458346,OMEGA,"S/.1.590,00"
2147020301,DRIMER FOREVER YOUNG,"S/.2.230,00"
267473,TARENTO PT,"S/.2.135,00"
266247,DRIMER FUTURPEDIC,"S/.1.030,00"
2843B4,SILVER,"S/.1.590,00"
266547,DRIMER FUTURPEDIC,"S/.2.565,00"
265481,ECOLOGICO NOTEX EST,"S/.2.130,00"
2144020401,DRIMER ZEN,"S/.800,00"
2915020012,FUTURPEDIC,"S/.1.585,00"
2147020401,DRIMER ZEN,"S/.2.395,00"
4916040001,SIMMONS ST. CHAPELLE,"S/.2.130,00"
2144020201,ESENCIA,"S/.1.160,00"
266332,RIZZOLI,"S/.1.585,00"
2147020201,ESENCIA,"S/.2.290,00"
267441,ORION,"S/.2.130,00"
2144021691,FIAMMA THERMOCONTROL,"S/.1.230,00"
266374,SILVER,"S/.1.585,00"
2147021601,FIAMMA THERMOCONTROL,"S/.2.490,00"
26544G,OMEGA JACKARD,"S/.2.125,00"
2125030101,VISCO,"S/.1.585,00"
2914020092,FIRM,"S/.1.220,00"
2915010098,RUNA,"S/.1.585,00"
267011,MICKEY,"S/.645,00"
2917020005,FIRM,"S/.2.340,00"
2126023191,ANTISTRESS,"S/.2.120,00"
2665AK,FLEXICUP,"S/.2.535,00"
4126041801,SIMMONS SWEET SLEEPER EURO SHERATON,"S/.2.120,00"
2914020013,FUTURPEDIC,"S/.1.250,00"
267373,TARENTO PT,"S/.1.585,00"
2917020006,FUTURPEDIC,"S/.2.295,00"
267425,SAN REMO,"S/.2.120,00"
266232,RIZZOLI,"S/.1.280,00"
2843C3,QUBO ALOE VERA,"S/.1.580,00"
458329,SIMMONS BEAUTY REST - SHERATON SWEET SLEEPER EURO,"S/.1.580,00"
26504C,SUPER FOAM,"S/.640,00"
266532,RIZZOLI,"S/.2.460,00"
2916010002,CARAL,"S/.2.115,00"
2144022601,SILHOUETTE,"S/.1.200,00"
2147022601,SILHOUETTE,"S/.2.605,00"
4126041201,SIMMONS FELICITY RECHARGE,"S/.2.115,00"
266274,SILVER,"S/.820,00"
284304,POCKET RAICES NAZCA,"S/.1.575,00"
266574,SILVER,"S/.2.470,00"
284444,HOTELERO 5 ESTRELLAS,"S/.2.115,00"
2662A7,TERRA LATEX FRESH,"S/.1.250,00"
2915023901,TERRA SOYAMBOO,"S/.1.575,00"
2665A7,TERRA LATEX FRESH,"S/.2.420,00"
2916210001,SAN MARINO PT,"S/.2.115,00"
2125040591,SIMMONS BEAUTYREST HYBRID,"S/.1.570,00"
266046,DRIMER,"S/.635,00"
458397,JACKARD GALAXY PT,"S/.1.570,00"
467301,MIRACOIL HILTON SUITE DREAMS,"S/.1.570,00"
2915010003,PT,"S/.1.570,00"
2124020401,ACQUA VISCO,"S/.1.080,00"
458326,SIMMONS BEAUTY REST - RECHARGE,"S/.1.570,00"
2127020401,ACQUA VISCO,"S/.2.290,00"
2844S4,SIMMONS BEAUTYREST PT AUDRINA LUX FIRM,"S/.2.115,00"
2124020991,ACTIPRO,"S/.1.110,00"
2843S5,SIMMONS WORLD CLASS PT JAELYN LUX FIRM,"S/.1.570,00"
2127020901,ACTIPRO,"S/.2.250,00"
267405,BELLISIMA AKTUAL,"S/.2.110,00"
2124021091,AERO AIRFRESH,"S/.1.270,00"
2915010021,URPI,"S/.1.570,00"
2127021001,AERO AIRFRESH,"S/.2.585,00"
2844170000,CONTINENTAL REPOSE,"S/.2.110,00"
2124020501,AERO LATEX,"S/.840,00"
284306,WARI KUELAP,"S/.1.570,00"
26535A,SUPER FOAM POLIALGODON,"S/.1.565,00"
2127020501,AERO LATEX,"S/.2.585,00"
2844B6,POCKET ANTISTRESS,"S/.2.110,00"
2124023191,ANTISTRESS,"S/.950,00"
2145020801,ACQUA CIRCULACION,"S/.1.565,00"
2127023101,ANTISTRESS,"S/.2.585,00"
267447,POCKET LATEX,"S/.2.110,00"
2124020301,BOTANIA,"S/.1.030,00"
2843620002,DRIMER OMEGA,"S/.1.565,00"
2127020301,BOTANIA,"S/.2.620,00"
2844B4,SILVER,"S/.2.110,00"
2914010010,CARAL,"S/.860,00"
2115030391,ENERGY,"S/.1.565,00"
2917010001,CARAL,"S/.2.435,00"
266432,RIZZOLI,"S/.2.105,00"
2124030701,DREAM,"S/.1.240,00"
2915020004,GEMINIS PT,"S/.1.565,00"
2127030701,DREAM,"S/.2.615,00"
2844A7,FIAMMA THERMOCONTROL,"S/.2.105,00"
2124030491,GRAVITY,"S/.880,00"
4915040003,SIMMONS SLEEP PLUSH,"S/.1.560,00"
2127030491,GRAVITY,"S/.2.325,00"
2126040791,SIMMONS BEAUTYREST RECHARGE PT,"S/.2.100,00"
2124022101,HOTEL CONCEPT,"S/.1.120,00"
284314,CONTINENTAL SIR REPOSE,"S/.1.560,00"
2127022101,HOTEL CONCEPT,"S/.2.495,00"
2126030101,VISCO,"S/.2.100,00"
2124022401,LATEX BAMBOO,"S/.850,00"
2125022401,LATEX BAMBOO,"S/.1.555,00"
2127022401,LATEX BAMBOO,"S/.2.515,00"
267446,OMEGA,"S/.2.100,00"
2127022501,LATEX FLEXICUP,"S/.2.525,00"
458424,SIMMONS BEAUTY REST - FELICITY RECHARGE,"S/.2.100,00"
2914020014,LATEX SILVER,"S/.990,00"
284343,TECHNODREAM ZENTRIX,"S/.1.555,00"
2917020007,LATEX SILVER,"S/.2.410,00"
2116023601,TERRA BAMBOO,"S/.2.100,00"
2914010012,NAZCA,"S/.1.210,00"
2843C4,DRIMER ALOE VERA,"S/.1.550,00"
2917010003,NAZCA,"S/.2.325,00"
2146020101,CROMO,"S/.2.095,00"
2124030201,OXYGEN,"S/.1.260,00"
284397,TECHNODREAM FIT,"S/.1.550,00"
4126041501,SIMMONS LUXURY COLLECTION TOP,"S/.2.095,00"
2124023201,PREMIUM POCKET,"S/.1.210,00"
2115030901,QUBO ANTISTRESS,"S/.1.545,00"
2127023201,PREMIUM POCKET,"S/.2.535,00"
284404,POCKET RAICES NAZCA,"S/.2.090,00"
2124023301,PRO RUNNER ACTIBIO,"S/.1.000,00"
265323,DORMIDITA NOTEX,"S/.1.540,00"
2127023391,PRO RUNNER ACTIBIO,"S/.2.695,00"
267401,PRINCE,"S/.2.090,00"
2124023401,PRO RUNNER OXYGEL,"S/.1.020,00"
4915040004,SIMMONS - TRUE ENERGY ADVANCE,"S/.1.540,00"
2127023401,PRO RUNNER OXYGEL,"S/.2.260,00"
458435,SIMMONS BR RECHARGE AUDRINA LUXURY P/T,"S/.2.090,00"
2124020201,PURE FRESH,"S/.1.160,00"
2915010020,TAMBO,"S/.1.540,00"
2127020201,PURE FRESH,"S/.2.455,00"
2126020901,ACTIPRO,"S/.2.085,00"
2124011101,REPOSE,"S/.2.215,00"
2126021001,AERO AIRFRESH,"S/.2.085,00"
265324,DORMIDITA POLIALGODON,"S/.1.535,00"
4127050301,SERTA HYBRID OBSERVER,"S/.2.380,00"
2126020501,AERO LATEX,"S/.2.085,00"
2145020101,CROMO,"S/.1.535,00"
2127050101,SERTA PERFECT SLEEPER KLEINMON PT,"S/.2.655,00"
2126041001,SIMMONS NIGHTFALL RECHARGE PT,"S/.2.085,00"
2125020591,AERO LATEX,"S/.1.535,00"
2127050201,SERTA PERFECT SLEEPER WESBOROUGH PT,"S/.2.555,00"
2844S1,SIMMONS BEAUTYREST AUDRINA LUX FIRM,"S/.2.085,00"
4127040201,SIMMONS ALOFT ET WITH EVERNU,"S/.2.475,00"
267422,VESUBIO,"S/.2.085,00"
458430,SIMMONS BEAUTY REST - HARMONY HILTON,"S/.2.080,00"
2844S3,SIMMONS HYBRID MARLEE PLUSH,"S/.2.080,00"
267442,SEVILLA,"S/.2.075,00"
267317,IKASA SILVER SPRING,"S/.1.535,00"
2127040301,SIMMONS BEAUTYREST CHAPELLE PLUSH,"S/.2.380,00"
2126041101,SIMMONS BEAUTYREST SILVER PT,"S/.2.070,00"
2843S4,SIMMONS BEAUTYREST PT AUDRINA LUX FIRM,"S/.1.530,00"
2127040491,SIMMONS BEAUTYREST FELICITY,"S/.2.460,00"
458450,POCKET ICOMFORT HYBRID OBSERVER,"S/.2.070,00"
2125020901,ACTIPRO,"S/.1.525,00"
2127040501,SIMMONS BEAUTYREST HYBRID,"S/.2.245,00"
284403,POCKET RAICES SIPAN,"S/.2.070,00"
2115024801,DRIMER TENCEL,"S/.1.525,00"
2127040201,SIMMONS BEAUTYREST PLATINUM PT,"S/.2.225,00"
458423,SIMMONS BEAUTY REST - BLACK GABRIELA,"S/.2.070,00"
2843C5,DRIMER VISCO CARBON,"S/.1.525,00"
2127040601,SIMMONS BEAUTYREST RECHARGE,"S/.2.400,00"
458432,SIMMONS HOSPITALITY FOUR POINTS SHERATON EUROTOP,"S/.2.070,00"
2115021801,GEMINIS,"S/.1.525,00"
2127040791,SIMMONS BEAUTYREST RECHARGE PT,"S/.2.250,00"
2844C1,TERRA LATEX ALOE VERA,"S/.2.070,00"
2115021301,ANTARES,"S/.1.520,00"
2127041101,SIMMONS BEAUTYREST SILVER PT,"S/.2.350,00"
2136021901,HIPERSOFT DRILL,"S/.2.065,00"
284303,POCKET RAICES SIPAN,"S/.1.520,00"
2127040801,SIMMONS BEAUTYREST WORLD CLASS,"S/.2.265,00"
2146020301,DRIMER FOREVER YOUNG,"S/.2.065,00"
2125020401,ACQUA VISCO,"S/.1.515,00"
2127040901,SIMMONS BEAUTYREST WORLD CLASS PT,"S/.2.505,00"
267479,FIRENZE ANTISTRESS PT,"S/.2.065,00"
458305,CIC PILOU,"S/.1.515,00"
2127040101,SIMMONS BEAUTYSLEEP,"S/.2.330,00"
267443,GEMINIS,"S/.2.065,00"
4127040401,SIMMONS BLACK NAPA PT,"S/.2.600,00"
2916020093,NATURE EURO SOYA POCKET,"S/.2.065,00"
4917040002,SIMMONS EVIE PLUSH LUX FIRM,"S/.2.570,00"
4917040092,SIMMONS EVIE PLUSH LUX FIRM,"S/.2.485,00"
4126041401,SIMMONS HYDE PARK PLUSH,"S/.2.060,00"
4127041201,SIMMONS FELICITY RECHARGE,"S/.2.355,00"
2116021101,DRIMER FRESH,"S/.2.060,00"
4126050301,SERTA HYBRID OBSERVER,"S/.2.055,00"
4917040003,SIMMONS FOUR POINTS SHERATON,"S/.2.420,00"
265328,SUPER FOAM DRILL,"S/.1.510,00"
4127041302,SIMMONS HARMONY HILTON,"S/.2.400,00"
2116024891,DRIMER TENCEL,"S/.2.050,00"
4917040004,SIMMONS HEAVENLY,"S/.2.660,00"
284405,WARI PARACAS,"S/.2.050,00"
4917040005,SIMMONS HEAVENLY EVERNU WESTIN,"S/.2.615,00"
458428,SIMMONS BEAUTY REST - HEAVENLY,"S/.2.045,00"
265427,SUPER FOAM POLIALGODON,"S/.2.040,00"
2115010601,ACQUA REPOSE,"S/.1.510,00"
4127041401,SIMMONS HYDE PARK PLUSH,"S/.2.680,00"
458437,SIMMONS BR RECHARGE WORLD CLASS JAELYN LUX P/T,"S/.2.040,00"
267494,VALENCIA PT,"S/.2.040,00"
26542B,SUPER FOAM DRILL,"S/.2.035,00"
2915010022,VICUS,"S/.1.510,00"
4127041501,SIMMONS LUXURY COLLECTION TOP,"S/.2.430,00"
2916020010,FIRM,"S/.2.035,00"
4127041601,SIMMONS LUXURY COLLECTION TOP V/2,"S/.2.655,00"
4127040501,SIMMONS NIGHTFALL PT,"S/.2.200,00"
2125050201,SERTA PERFECT SLEEPER WESBOROUGH PT,"S/.1.505,00"
2127041001,SIMMONS NIGHTFALL RECHARGE PT,"S/.2.235,00"
2916010004,NAZCA,"S/.2.035,00"
284316,CONTINENTAL REAL REPOSE,"S/.1.505,00"
2116030691,OZONO,"S/.2.035,00"
267391,ORION PT,"S/.1.505,00"
4127041801,SIMMONS SWEET SLEEPER EURO SHERATON,"S/.2.560,00"
2916020005,TERRA ALOE VERA,"S/.2.030,00"
284374,FIRENZE HR,"S/.1.500,00"
2914010017,SIPAN,"S/.1.020,00"
2915010015,PARACAS,"S/.1.500,00"
2917010005,SIPAN,"S/.2.285,00"
2126022401,LATEX BAMBOO,"S/.2.025,00"
2124020101,VENTUS,"S/.880,00"
2915010002,SITE,"S/.1.500,00"
2127020191,VENTUS,"S/.2.215,00"
267480,FIRENZE VISCOELASTIC,"S/.2.025,00"
2124030101,VISCO,"S/.920,00"
267339,VENETTO,"S/.1.500,00"
267426,FLORENCIA,"S/.2.025,00"
2124024091,VISCO CARBON,"S/.1.040,00"
465283,BLUEPULSE,"S/.1.495,00"
2127024001,VISCO CARBON,"S/.2.595,00"
284452,NATURE EURO SOYA POCKET,"S/.2.025,00"
2843930002,DRIMER ANTARES,"S/.1.495,00"
2114020401,3 ESTRELLAS,"S/.1.150,00"
458396,OMEGA PT,"S/.1.495,00"
2117020401,3 ESTRELLAS,"S/.2.585,00"
2844C2,AERO LATEX BAMBOO,"S/.2.020,00"
458321,SIMMONS BEAUTY REST - TRUE ENERGY ADVANCE,"S/.1.495,00"
2114020501,4 ESTRELLAS,"S/.1.010,00"
2915020007,TERRA COTTON FRESH,"S/.1.495,00"
2117020501,4 ESTRELLAS,"S/.2.630,00"
