id,detalle,precio
267492,SEVILLA PT,"S/.2.020,00"
267036,X DM2 C/TELA COOL MAX (TIPO VESUBIO),"S/.1.495,00"
2114020691,5 ESTRELLAS,"S/.1.020,00"
2145022301,ANTIACAROS,"S/.1.490,00"
2117020601,5 ESTRELLAS,"S/.2.620,00"
2126022101,HOTEL CONCEPT,"S/.2.015,00"
458201,ACQUA C/POLISEDA,"S/.820,00"
2115011201,LORD REPOSE,"S/.1.490,00"
2915010016,QUIPU,"S/.1.490,00"
2842A4,ACQUA CIRCULACION,"S/.1.010,00"
2125040201,SIMMONS BEAUTYREST PLATINUM PT,"S/.1.485,00"
2845A4,ACQUA CIRCULACION,"S/.2.650,00"
2116021501,DRIMER ACTIBIO,"S/.2.015,00"
2842A8,ACQUA CIRCULACION ADVANCE,"S/.1.040,00"
2115050201,SERTAPEDIC NEW WAITROSE,"S/.1.485,00"
2845A8,ACQUA CIRCULACION ADVANCE,"S/.2.680,00"
26542C,SUPER FOAM JACKARD,"S/.2.010,00"
2842B2,ACQUA CIRCULACION II,"S/.840,00"
2843B2,ACQUA CIRCULACION II,"S/.1.480,00"
2845B2,ACQUA CIRCULACION II,"S/.2.600,00"
2116020691,5 ESTRELLAS,"S/.2.010,00"
2114010601,ACQUA REPOSE,"S/.1.010,00"
2915020013,LATEX SILVER,"S/.1.475,00"
4914010001,ACQUA VARIOS,"S/.1.010,00"
267374,SAN MARINO PT,"S/.1.475,00"
2842A1,ACQUA VISCOELASTIC,"S/.1.100,00"
2145020401,DRIMER ZEN,"S/.1.470,00"
2845A1,ACQUA VISCOELASTIC,"S/.2.220,00"
2126040291,SIMMONS BEAUTYREST PLATINUM PT,"S/.2.005,00"
2842B3,ACTIPRO,"S/.970,00"
458399,TC POLUX,"S/.1.470,00"
2845B3,ACTIPRO,"S/.2.650,00"
2844C6,DRIMER ANTISTRESS,"S/.2.005,00"
284250,AERO AIRFRESH,"S/.1.250,00"
267333,ZENNA POCKET 1,"S/.1.470,00"
284550,AERO AIRFRESH,"S/.2.480,00"
2844A3,QUBO ANTISTRESS,"S/.2.005,00"
2842A9,AERO AIRFRESH ADVANCE,"S/.1.200,00"
267343,GEMINIS,"S/.1.465,00"
2845A9,AERO AIRFRESH ADVANCE,"S/.2.510,00"
2116020701,INTENSO,"S/.2.000,00"
2842A2,AERO AROMATERAPIA,"S/.1.230,00"
2115031101,ZENTRIX,"S/.1.465,00"
2845A2,AERO AROMATERAPIA,"S/.2.670,00"
267453,REAL PT,"S/.2.000,00"
2842C2,AERO LATEX BAMBOO,"S/.870,00"
2135000001,TERRA COTTON,"S/.1.460,00"
2845C2,AERO LATEX BAMBOO,"S/.2.240,00"
284424,TRAVEL EXTRA HOTELERO IGNIFUGO,"S/.2.000,00"
2145020301,DRIMER FOREVER YOUNG,"S/.1.460,00"
2114021201,ALOE VERA,"S/.950,00"
2125030201,OXYGEN,"S/.1.460,00"
2117021201,ALOE VERA,"S/.2.350,00"
2126030491,GRAVITY,"S/.1.995,00"
2843A3,TECHNODREAM QUBO ANTISTRESS,"S/.1.460,00"
2114021301,ANTARES,"S/.1.210,00"
267322,VESUBIO,"S/.1.460,00"
2117021391,ANTARES,"S/.2.430,00"
2844C5,DRIMER VISCO CARBON,"S/.1.995,00"
267021,BARI,"S/.635,00"
458241,ATOM,"S/.1.170,00"
2915010010,CARAL,"S/.1.455,00"
284305,WARI PARACAS,"S/.1.455,00"
2115020801,PLAYA,"S/.1.450,00"
284211,AYLLU APU,"S/.1.210,00"
2915010006,VESUBIO,"S/.1.450,00"
284262,AYLLU QUIPU,"S/.1.090,00"
265327,SUPER FOAM POLIALGODON,"S/.1.445,00"
267001,PRINCE,"S/.595,00"
284209,AYLLU TAMBO,"S/.1.190,00"
2132010906,ELASTIC FOAM POLIALGODON,"S/.1.445,00"
2843A5,FIAMMA IGNIFUGO,"S/.1.445,00"
284210,AYLLU URPI,"S/.1.170,00"
267396,OMEGA PT,"S/.1.445,00"
2114020101,BACK THERAPY,"S/.810,00"
2115021501,DRIMER ACTIBIO,"S/.1.440,00"
2117020101,BACK THERAPY,"S/.2.260,00"
267454,PT,"S/.1.995,00"
267221,BARI,"S/.950,00"
458343,DRIMER ZENTRIX,"S/.1.440,00"
26559M,SOYA,"S/.1.435,00"
2111023701,TERRA COTTON,"S/.595,00"
267521,BARI,"S/.2.640,00"
2844S5,SIMMONS WORLD CLASS PT JAELYN LUX FIRM,"S/.1.995,00"
267326,FLORENCIA,"S/.1.435,00"
2914010004,BAVENO,"S/.1.020,00"
2843B6,POCKET ANTISTRESS,"S/.1.435,00"
267205,BELLISIMA AKTUAL,"S/.1.190,00"
284308,WARI VICUS,"S/.1.435,00"
4125041301,SIMMONS HARMONY HILTON,"S/.1.430,00"
267505,BELLISIMA AKTUAL,"S/.2.405,00"
2146020201,ESENCIA,"S/.1.990,00"
284350,AERO AIRFRESH,"S/.1.430,00"
2114030101,BREEZE,"S/.950,00"
458322,SIMMONS BEAUTY SLEEP - PLUSH,"S/.1.430,00"
458205,CIC PILOU,"S/.810,00"
284393,TECHNODREAM OZONO,"S/.1.425,00"
284218,CONTINENTAL ACQUA REPOSE,"S/.1.100,00"
2843B5,VISCO ANTISTRESS,"S/.1.425,00"
284215,CONTINENTAL LORD REPOSE,"S/.1.050,00"
2145020201,ESENCIA,"S/.1.420,00"
284402,POCKET RAICES CARAL,"S/.1.990,00"
284216,CONTINENTAL REAL REPOSE,"S/.1.220,00"
2125040791,SIMMONS BEAUTYREST RECHARGE PT,"S/.1.420,00"
2845160000,CONTINENTAL REAL REPOSE,"S/.2.280,00"
458426,SIMMONS BEAUTY REST - RECHARGE,"S/.1.990,00"
284217,CONTINENTAL REPOSE,"S/.860,00"
2845170000,CONTINENTAL REPOSE,"S/.2.520,00"
2126040891,SIMMONS BEAUTYREST WORLD CLASS,"S/.1.985,00"
284214,CONTINENTAL SIR REPOSE,"S/.1.250,00"
284315,CONTINENTAL LORD REPOSE,"S/.1.420,00"
2114030201,COOL,"S/.1.120,00"
2115030201,COOL,"S/.1.420,00"
458431,SIMMONS BEAUTYREST HYDE PFIBRA PLUSH,"S/.1.985,00"
267256,DESPERTARES,"S/.930,00"
2125024801,DRIMER LATEX TENCEL,"S/.1.420,00"
267556,DESPERTARES,"S/.2.225,00"
2116020501,4 ESTRELLAS,"S/.1.980,00"
2115030501,NEO,"S/.1.420,00"
458202,DI BIANCO,"S/.1.210,00"
267378,FIRENZE COOL MAX PT,"S/.1.415,00"
2125021091,AERO AIRFRESH,"S/.1.410,00"
213027,DI BIANCO VARIOS,"S/.880,00"
2843960002,DRIMER GALAXY,"S/.1.410,00"
267211,DISNEY MICKEY,"S/.1.280,00"
267213,DISNEY POWER RANGER,"S/.800,00"
267214,DISNEY PRINCESITAS,"S/.1.170,00"
267212,DISNEY WINNIE POOH,"S/.1.200,00"
2114021501,DRIMER ACTIBIO,"S/.1.180,00"
2843C7,DRIMER PRO RUNNER OXYGEL,"S/.1.410,00"
2117021501,DRIMER ACTIBIO,"S/.2.250,00"
2126050101,SERTA PERFECT SLEEPER KLEINMON PT,"S/.1.975,00"
2842C4,DRIMER ALOE VERA,"S/.910,00"
2843A7,FIAMMA THERMOCONTROL,"S/.1.410,00"
267379,FIRENZE ANTISTRESS PT,"S/.1.410,00"
2845C4,DRIMER ALOE VERA,"S/.2.395,00"
458439,SIMMONS BEAUTYREST BLACK EVIE PLUSH LUX FIRM,"S/.1.975,00"
2842930002,DRIMER ANTARES,"S/.1.090,00"
284399,TECHNODREAM COOL,"S/.1.410,00"
2845930002,DRIMER ANTARES,"S/.2.390,00"
2146022601,SILHOUETTE,"S/.1.970,00"
2842C6,DRIMER ANTISTRESS,"S/.900,00"
2843C2,AERO LATEX BAMBOO,"S/.1.405,00"
2845C6,DRIMER ANTISTRESS,"S/.2.610,00"
267434,VISCOELASTIC POCKET,"S/.1.970,00"
2114021101,DRIMER FRESH,"S/.1.260,00"
2114021191,DRIMER FRESH,"S/.940,00"
2125023401,PRO RUNNER OXYGEL,"S/.1.400,00"
2117021101,DRIMER FRESH,"S/.2.265,00"
2916020013,NATURE EURO SOYA POCKET,"S/.1.965,00"
2842960002,DRIMER GALAXY,"S/.1.190,00"
2125041101,SIMMONS BEAUTYREST SILVER PT,"S/.1.400,00"
2845960002,DRIMER GALAXY,"S/.2.660,00"
266417,CIC,"S/.1.960,00"
2842080002,DRIMER GEMINIS,"S/.810,00"
267305,BELLISIMA AKTUAL,"S/.1.400,00"
2845080002,DRIMER GEMINIS,"S/.2.610,00"
2916020011,FUTURPEDIC,"S/.1.960,00"
2124024801,DRIMER LATEX TENCEL,"S/.1.140,00"
2135020101,ANTISTRESS,"S/.1.395,00"
2127024891,DRIMER LATEX TENCEL,"S/.2.400,00"
4126040201,SIMMONS ALOFT ET WITH EVERNU,"S/.1.960,00"
2842620002,DRIMER OMEGA,"S/.800,00"
2663A4,ACQUA SPORT,"S/.1.395,00"
267245,DRIMER PREMIUM POCKET,"S/.1.170,00"
284362,AYLLU QUIPU,"S/.1.395,00"
2842C8,DRIMER PRO RUNNER ACTIBIO,"S/.1.180,00"
284309,AYLLU TAMBO,"S/.1.390,00"
2845C8,DRIMER PRO RUNNER ACTIBIO,"S/.2.325,00"
2126023391,PRO RUNNER ACTIBIO,"S/.1.955,00"
2842C7,DRIMER PRO RUNNER OXYGEL,"S/.910,00"
2125030401,GRAVITY,"S/.1.380,00"
2845C7,DRIMER PRO RUNNER OXYGEL,"S/.2.515,00"
2116011301,REAL REPOSE,"S/.1.950,00"
2114024801,DRIMER TENCEL,"S/.870,00"
2915010012,NAZCA,"S/.1.380,00"
2117024801,DRIMER TENCEL,"S/.2.645,00"
2136020101,ANTISTRESS,"S/.1.945,00"
2842C5,DRIMER VISCO CARBON,"S/.890,00"
2135021901,HIPERSOFT DRILL,"S/.1.375,00"
2845C5,DRIMER VISCO CARBON,"S/.2.420,00"
2664A4,ACQUA SPORT,"S/.1.945,00"
458243,DRIMER ZENTRIX,"S/.1.030,00"
2915020090,FIAMMA ANTISTRESS,"S/.1.375,00"
2115030601,OZONO,"S/.1.375,00"
2843S2,SIMMONS WORLD CLASS JAELYN LUX FIRM,"S/.1.375,00"
267380,FIRENZE VISCOELASTIC,"S/.1.370,00"
2114030301,ENERGY,"S/.1.250,00"
284394,TECHNODREAM GRAVITY,"S/.1.370,00"
265326,DIAGONAL POLIALGODON,"S/.1.365,00"
2117030391,ENERGY,"S/.2.505,00"
284446,HOTELERO 3 ESTRELLAS,"S/.1.945,00"
284249,FIAMMA ANTISTRESS,"S/.900,00"
4195053501,MIRACOIL SERTA SUITE DREAMS HILTON,"S/.1.365,00"
2843C1,TERRA LATEX ALOE VERA,"S/.1.360,00"
284549,FIAMMA ANTISTRESS,"S/.2.560,00"
284491,QUANTUM,"S/.1.945,00"
2842A5,FIAMMA IGNIFUGO,"S/.1.130,00"
2125040601,SIMMONS BEAUTYREST RECHARGE,"S/.1.355,00"
4125050301,SERTA HYBRID OBSERVER,"S/.1.350,00"
2845A5,FIAMMA IGNIFUGO,"S/.2.420,00"
2844C7,DRIMER PRO RUNNER OXYGEL,"S/.1.940,00"
2843B3,ACTIPRO,"S/.1.350,00"
2842A7,FIAMMA THERMOCONTROL,"S/.1.200,00"
2115020791,INTENSO,"S/.1.350,00"
2845A7,FIAMMA THERMOCONTROL,"S/.2.280,00"
2116020391,FUTUREPEDIC,"S/.1.940,00"
267277,FIRENZE ALOE VERA PT,"S/.920,00"
267302,NATURE,"S/.1.350,00"
267346,OMEGA,"S/.1.350,00"
267577,FIRENZE ALOE VERA PT,"S/.2.245,00"
2126020301,BOTANIA,"S/.1.935,00"
267279,FIRENZE ANTISTRESS PT,"S/.1.170,00"
284324,TRAVEL EXTRA HOTELERO IGNIFUGO,"S/.1.345,00"
266317,CONTINENTAL,"S/.1.340,00"
267579,FIRENZE ANTISTRESS PT,"S/.2.320,00"
2116020201,MANTRA,"S/.1.935,00"
267278,FIRENZE COOL MAX PT,"S/.880,00"
267392,SEVILLA PT,"S/.1.340,00"
265A2C,SUPER FOAM JACKARD,"S/.1.335,00"
267578,FIRENZE COOL MAX PT,"S/.2.440,00"
2916010006,RUNA,"S/.1.935,00"
284273,FIRENZE FRESH,"S/.1.100,00"
26534G,OMEGA JACKARD,"S/.1.335,00"
2125040301,SIMMONS BEAUTYREST CHAPELLE PLUSH,"S/.1.330,00"
284573,FIRENZE FRESH,"S/.2.550,00"
4126041391,SIMMONS HARMONY HILTON,"S/.1.930,00"
284274,FIRENZE HR,"S/.1.140,00"
267349,POCKET VISCO,"S/.1.330,00"
284574,FIRENZE HR,"S/.2.495,00"
2844A1,ACQUA VISCOELASTIC,"S/.1.930,00"
267280,FIRENZE VISCOELASTIC,"S/.1.240,00"
26523M,SOYA TOPPER,"S/.1.325,00"
2125020501,AERO LATEX,"S/.1.325,00"
267580,FIRENZE VISCOELASTIC,"S/.2.215,00"
284494,TECHNODREAM GRAVITY,"S/.1.930,00"
2914030002,FIT,"S/.1.070,00"
2115030101,BREEZE,"S/.1.325,00"
267226,FLORENCIA,"S/.1.010,00"
267345,DRIMER PREMIUM POCKET,"S/.1.325,00"
284396,TECHNODREAM ENERGY,"S/.1.325,00"
267526,FLORENCIA,"S/.2.215,00"
2916210002,ZENNA,"S/.1.925,00"
2114020391,FUTUREPEDIC,"S/.1.150,00"
213028,DI BIANCO VARIOS,"S/.1.320,00"
2117020391,FUTUREPEDIC,"S/.2.410,00"
266474,SILVER,"S/.1.920,00"
2843S3,SIMMONS HYBRID MARLEE PLUSH,"S/.1.320,00"
2114021701,GALAXY,"S/.970,00"
284395,TECHNODREAM OXYGEN,"S/.1.320,00"
2917021701,GALAXY,"S/.2.605,00"
2126040101,SIMMONS BEAUTYSLEEP,"S/.1.920,00"
2115020901,TERRA,"S/.1.320,00"
2114021891,GEMINIS,"S/.910,00"
284363,WARI RUNA,"S/.1.320,00"
266032,RIZZOLI,"S/.585,00"
2917021801,GEMINIS,"S/.2.420,00"
2844930002,DRIMER ANTARES,"S/.1.920,00"
267243,GEMINIS,"S/.920,00"
2131000001,TELA,"S/.1.315,00"
2115020391,FUTUREPEDIC,"S/.1.315,00"
2111021801,GEMINIS,"S/.565,00"
267543,GEMINIS,"S/.2.565,00"
2844960002,DRIMER GALAXY,"S/.1.920,00"
267293,GEMINIS PT,"S/.890,00"
267307,VERDUM,"S/.1.315,00"
2843B1,QUBO COOL MAX,"S/.1.310,00"
267593,GEMINIS PT,"S/.2.325,00"
267477,FIRENZE ALOE VERA PT,"S/.1.920,00"
284246,HOTELERO 3 ESTRELLAS,"S/.1.060,00"
458327,SIMMONS BEAUTY REST - SIGNATURE RECHARGE,"S/.1.310,00"
284398,TECHNODREAM NEO,"S/.1.310,00"
284546,HOTELERO 3 ESTRELLAS,"S/.2.220,00"
267445,PREMIUM,"S/.1.920,00"
284245,HOTELERO 4 ESTRELLAS,"S/.920,00"
284321,ZENNA POCKET,"S/.1.310,00"
26538J,COOL MAX SUMMER,"S/.1.305,00"
284545,HOTELERO 4 ESTRELLAS,"S/.2.410,00"
2844B8,HOTELERO DRIMER CONCEPT,"S/.1.915,00"
284244,HOTELERO 5 ESTRELLAS,"S/.840,00"
458347,JACKARD GALAXY,"S/.1.305,00"
284348,TERRA ALOE VERA,"S/.1.305,00"
284544,HOTELERO 5 ESTRELLAS,"S/.2.525,00"
2126022501,LATEX FLEXICUP,"S/.1.910,00"
284241,HOTELERO 7 ESTRELLAS,"S/.960,00"
267325,SAN REMO,"S/.1.300,00"
2843S6,SIMMONS BEAUTYREST FELICITY,"S/.1.300,00"
284541,HOTELERO 7 ESTRELLAS,"S/.2.525,00"
2844A5,FIAMMA IGNIFUGO,"S/.1.910,00"
2842B8,HOTELERO DRIMER CONCEPT,"S/.800,00"
2915010007,VESUBIO II,"S/.1.300,00"
2845B8,HOTELERO DRIMER CONCEPT,"S/.2.440,00"
284474,FIRENZE HR,"S/.1.910,00"
284240,IBIZA,"S/.1.170,00"
266346,DRIMER,"S/.1.295,00"
284392,TECHNODREAM BREEZE,"S/.1.295,00"
266017,CIC,"S/.560,00"
284540,IBIZA,"S/.2.240,00"
284445,HOTELERO 4 ESTRELLAS,"S/.1.910,00"
2911010001,TAMBO,"S/.540,00"
267046,OMEGA,"S/.535,00"
267216,IKASA GOLDEN SPRING,"S/.1.100,00"
266320,ACTIPRO,"S/.1.290,00"
267217,IKASA SILVER SPRING,"S/.1.060,00"
2145021601,FIAMMA THERMOCONTROL,"S/.1.290,00"
2114020701,INTENSO,"S/.1.050,00"
458341,SIMMONS BEAUTY REST LUXURY - COLLECTION TOP,"S/.1.290,00"
2117020701,INTENSO,"S/.2.635,00"
2117020791,INTENSO,"S/.2.565,00"
284441,HOTELERO 7 ESTRELLAS,"S/.1.910,00"
2843C9,TECHNODREAM POCKET DREAM,"S/.1.290,00"
2131011001,SUPER FOAM JACKARD,"S/.530,00"
458247,JACKARD GALAXY,"S/.900,00"
4125041801,SIMMONS SWEET SLEEPER EURO,"S/.1.285,00"
2115021201,ALOE VERA,"S/.1.280,00"
267356,DESPERTARES,"S/.1.280,00"
458297,JACKARD GALAXY PT,"S/.1.110,00"
458398,POLISEDA PT,"S/.1.280,00"
2114022201,LATEX ACTIPRO,"S/.1.220,00"
2115011501,SIR REPOSE,"S/.1.280,00"
2117022201,LATEX ACTIPRO,"S/.2.375,00"
284406,WARI KUELAP,"S/.1.910,00"
2114011201,LORD REPOSE,"S/.1.170,00"
284326,PRATO,"S/.1.275,00"
2844A9,AERO AIRFRESH ADVANCE,"S/.1.905,00"
2114020291,MANTRA,"S/.920,00"
267316,IKASA GOLDEN SPRING,"S/.1.270,00"
2117020201,MANTRA,"S/.2.445,00"
4916040005,SIMMONS BACK CARE NON FLIP,"S/.1.900,00"
267013,POWER RANGER,"S/.530,00"
267043,GEMINIS,"S/.525,00"
458331,SIMMONS BEAUTY REST HYDE PARK PLUSH,"S/.1.270,00"
467501,MIRACOIL HILTON SUITE DREAMS,"S/.2.410,00"
2125050101,SERTA PERFECT SLEEPER KLEINMON PT,"S/.1.265,00"
2115020101,BACK THERAPY,"S/.1.265,00"
2914010011,MOCHE,"S/.910,00"
265325,DORMIDITA POLIALGODON ACOLCHADO,"S/.1.260,00"
2917010002,MOCHE,"S/.2.615,00"
4126040401,SIMMONS BLACK NAPA PT,"S/.1.900,00"
267202,NATURE,"S/.1.070,00"
2125020301,BOTANIA,"S/.1.260,00"
2843A9,AERO AIRFRESH ADVANCE,"S/.1.260,00"
267502,NATURE,"S/.2.410,00"
2116030291,COOL,"S/.1.900,00"
284252,NATURE EURO SOYA POCKET,"S/.1.130,00"
2917020098,NATURE EURO SOYA POCKET,"S/.2.415,00"
466401,ICOMFORT GUIDANCE,"S/.1.895,00"
266447,DRIMER FUTURPEDIC,"S/.1.895,00"
2116020101,BACK THERAPY,"S/.1.895,00"
2114030501,NEO,"S/.1.210,00"
267347,POCKET LATEX,"S/.1.260,00"
458246,OMEGA,"S/.1.060,00"
284340,IBIZA,"S/.1.255,00"
267353,REAL PT,"S/.1.255,00"
458546,OMEGA,"S/.2.225,00"
267421,BARI,"S/.1.890,00"
267546,OMEGA,"S/.2.500,00"
2911020002,FIRM,"S/.510,00"
2126020201,PURE FRESH,"S/.1.880,00"
267246,OMEGA,"S/.1.260,00"
2115011301,REAL REPOSE,"S/.1.255,00"
2915020011,FIRM,"S/.1.250,00"
458296,OMEGA PT,"S/.1.230,00"
2125020291,PURE FRESH,"S/.1.250,00"
284311,AYLLU APU,"S/.1.250,00"
458596,OMEGA PT,"S/.2.370,00"
2126050201,SERTA PERFECT SLEEPER WESBOROUGH PT,"S/.1.880,00"
267596,OMEGA PT,"S/.2.235,00"
266420,ACTIPRO,"S/.1.875,00"
267296,OMEGA PT,"S/.1.000,00"
2125023201,PREMIUM POCKET,"S/.1.245,00"
458302,DI BIANCO,"S/.1.245,00"
267241,ORION,"S/.1.000,00"
2115021701,GALAXY,"S/.1.245,00"
267394,VALENCIA PT,"S/.1.245,00"
284040-2,IBIZA III,"S/.505,00"
267541,ORION,"S/.2.435,00"
267493,GEMINIS PT,"S/.1.875,00"
267291,ORION PT,"S/.900,00"
2915020017,ACQUA VISCOELASTIC,"S/.1.240,00"
284312,ECONOMICO OUTLET,"S/.1.240,00"
267591,ORION PT,"S/.2.315,00"
2844B1,QUBO COOL MAX,"S/.1.875,00"
2914030003,OXYGEN,"S/.1.130,00"
2917030001,OXYGEN,"S/.2.245,00"
284451,TERRA COTTON FRESH,"S/.1.875,00"
284347,TERRA COTTON,"S/.1.240,00"
2114030601,OZONO,"S/.1.020,00"
2125041001,SIMMONS NIGHTFALL RECHARGE PT,"S/.1.235,00"
2117030691,OZONO,"S/.2.525,00"
2116022201,LATEX ACTIPRO,"S/.1.870,00"
2914010013,PARACAS,"S/.800,00"
2915030002,FIT,"S/.1.235,00"
2917010004,PARACAS,"S/.2.465,00"
284463,WARI RUNA,"S/.1.870,00"
2114020801,PLAYA,"S/.810,00"
