id,detalle,precio
284307,WARI MOCHE,"S/.1.235,00"
2842B6,POCKET ANTISTRESS,"S/.860,00"
2915210008,ZENNA,"S/.1.235,00"
2845B6,POCKET ANTISTRESS,"S/.2.565,00"
265429,SUPER FOAM JACKARD,"S/.1.865,00"
267248,POCKET DREAM,"S/.850,00"
26532B,SUPER FOAM DRILL,"S/.1.230,00"
4135050201,SERTA GUIDANCE,"S/.1.230,00"
267548,POCKET DREAM,"S/.2.650,00"
458420,POCKET SIMMONS ST. CHAPELLE,"S/.1.865,00"
2125023391,PRO RUNNER ACTIBIO,"S/.1.225,00"
458550,POCKET ICOMFORT HYBRID OBSERVER,"S/.2.600,00"
2126040901,SIMMONS BEAUTYREST WORLD CLASS PT,"S/.1.855,00"
267247,POCKET LATEX,"S/.1.280,00"
2115010791,ATOM,"S/.1.225,00"
267547,POCKET LATEX,"S/.2.665,00"
2126040401,SIMMONS BEAUTYREST FELICITY,"S/.1.850,00"
284202,POCKET RAICES CARAL,"S/.1.130,00"
284373,FIRENZE FRESH,"S/.1.225,00"
284502,POCKET RAICES CARAL,"S/.2.655,00"
2844B2,ACQUA CIRCULACION II,"S/.1.850,00"
284204,POCKET RAICES NAZCA,"S/.910,00"
2843A4,ACQUA CIRCULACION,"S/.1.220,00"
284504,POCKET RAICES NAZCA,"S/.2.630,00"
2916010005,PARACAS,"S/.1.850,00"
284203,POCKET RAICES SIPAN,"S/.820,00"
2843C8,DRIMER PRO RUNNER ACTIBIO,"S/.1.220,00"
284503,POCKET RAICES SIPAN,"S/.2.255,00"
284426,PRATO,"S/.1.850,00"
267451,PRINCE PT,"S/.1.850,00"
267249,POCKET VISCO,"S/.1.280,00"
2125030701,DREAM,"S/.1.215,00"
267549,POCKET VISCO,"S/.2.270,00"
2664AC,FIAMMA THERMOCONTROL,"S/.1.840,00"
458248,POLISEDA GALAXY,"S/.830,00"
2915010019,SIPAN,"S/.1.215,00"
2843C6,DRIMER ANTISTRESS,"S/.1.215,00"
458298,POLISEDA PT,"S/.1.280,00"
2115021101,DRIMER FRESH,"S/.1.215,00"
284040-1,IBIZA II,"S/.495,00"
267014,MICKEY PRINCESITAS,"S/.475,00"
458345,TC MERCURY,"S/.1.215,00"
284226,PRATO,"S/.960,00"
2915010011,MOCHE,"S/.1.210,00"
2116040101,SIMMONS BEAUTYSLEEP,"S/.1.840,00"
284526,PRATO,"S/.2.535,00"
267341,ORION,"S/.1.210,00"
267545,PREMIUM,"S/.2.350,00"
26542D,ELASTIC FOAM POLIALGODON,"S/.1.835,00"
2131010901,ELASTIC FOAM DRILL,"S/.465,00"
4915040002,SIMMONS - SIGNATURE RECHARGE,"S/.1.210,00"
2914010006,PRINCE,"S/.960,00"
26533E,ELASTIC FOAM DRILL,"S/.1.205,00"
267041,ORION,"S/.460,00"
267501,PRINCE,"S/.2.610,00"
2146022301,ANTIACAROS,"S/.1.835,00"
267251,PRINCE PT,"S/.910,00"
4125041501,SIMMONS LUXURY COLLECTION TOP,"S/.1.200,00"
267351,PRINCE PT,"S/.1.200,00"
267551,PRINCE PT,"S/.2.305,00"
2126040601,SIMMONS BEAUTYREST RECHARGE,"S/.1.830,00"
267254,PT,"S/.870,00"
4915040005,SIMMONS - WESTBURY RECHARGE,"S/.1.200,00"
284325,TRAVEL HOTELERO STANDARD IGNIFUGO,"S/.1.200,00"
267554,PT,"S/.2.570,00"
2916020015,SILVER,"S/.1.830,00"
284291,QUANTUM,"S/.890,00"
26515L,DRILL,"S/.1.195,00"
26516K,ZENTRIX X,"S/.1.190,00"
2917030801,QUANTUM,"S/.2.610,00"
2126030701,DREAM,"S/.1.825,00"
2842C3,QUBO ALOE VERA,"S/.810,00"
458196,OMEGA PT,"S/.1.185,00"
2916020012,LATEX SILVER,"S/.1.825,00"
4122041101,SIMMONS SWEET SLEEPER EVERNU,"S/.1.180,00"
2114030901,QUBO ANTISTRESS,"S/.1.070,00"
2112030601,OZONO,"S/.1.180,00"
2117030901,QUBO ANTISTRESS,"S/.2.490,00"
267456,DESPERTARES,"S/.1.825,00"
2842B1,QUBO COOL MAX,"S/.850,00"
284196,TECHNODREAM ENERGY,"S/.1.170,00"
2845B1,QUBO COOL MAX,"S/.2.590,00"
267478,FIRENZE COOL MAX PT,"S/.1.825,00"
2914010014,QUIPU,"S/.1.190,00"
2112020601,5 ESTRELLAS,"S/.1.160,00"
267253,REAL PT,"S/.830,00"
2132020101,ANTISTRESS,"S/.1.160,00"
267126,FLORENCIA,"S/.1.155,00"
267553,REAL PT,"S/.2.570,00"
284407,WARI MOCHE,"S/.1.825,00"
2114011301,REAL REPOSE,"S/.1.180,00"
2112030801,QUANTUM,"S/.1.155,00"
2117011301,REAL REPOSE,"S/.2.365,00"
2844C8,DRIMER PRO RUNNER ACTIBIO,"S/.1.820,00"
2914010016,RUNA,"S/.910,00"
284126,PRATO,"S/.1.150,00"
284447,TERRA COTTON,"S/.1.820,00"
2132023703,TERRA COTTON,"S/.1.150,00"
2914210009,SAN MARINO PT,"S/.840,00"
267121,BARI,"S/.1.145,00"
267574,SAN MARINO PT,"S/.2.210,00"
284442,XEON,"S/.1.820,00"
267225,SAN REMO,"S/.820,00"
26512C,SUPER FOAM JACKARD,"S/.1.140,00"
26514F,GEMINIS JACKARD,"S/.1.140,00"
267525,SAN REMO,"S/.2.350,00"
26548N,TERRA COTTON,"S/.1.815,00"
284109,AYLLU TAMBO,"S/.1.130,00"
2117050201,SERTAPEDIC NEW WAITROSE,"S/.2.420,00"
2916010003,MOCHE,"S/.1.815,00"
2114050101,SERTAPEDIC WAITROSE,"S/.1.040,00"
267148,POCKET DREAM,"S/.1.130,00"
2117050101,SERTAPEDIC WAITROSE,"S/.2.590,00"
458433,SIMMONS BEAUTY REST - HEAVENLY EVERNU WESTIN,"S/.1.810,00"
267242,SEVILLA,"S/.1.050,00"
458101,ACQUA C/POLISEDA,"S/.1.125,00"
267196,OMEGA PT,"S/.1.120,00"
2131020001,IMPERMEABLE,"S/.440,00"
267542,SEVILLA,"S/.2.350,00"
2844S2,SIMMONS WORLD CLASS JAELYN LUX FIRM,"S/.1.810,00"
267292,SEVILLA PT,"S/.920,00"
458147,JACKARD GALAXY,"S/.1.120,00"
284145,HOTELERO 4 ESTRELLAS,"S/.1.115,00"
267592,SEVILLA PT,"S/.2.495,00"
284408,WARI VICUS,"S/.1.810,00"
2914020016,SILVER,"S/.1.020,00"
284101,SITE,"S/.1.115,00"
2917020009,SILVER,"S/.2.445,00"
2845B4,SILVER,"S/.2.210,00"
4136050291,SERTA GUIDANCE,"S/.1.805,00"
267448,POCKET DREAM,"S/.1.805,00"
2844S6,SIMMONS BEAUTYREST FELICITY,"S/.1.800,00"
284493,TECHNODREAM OZONO,"S/.1.800,00"
284143,ZENTRIX,"S/.1.110,00"
458197,JACKARD GALAXY PT,"S/.1.110,00"
2664AK,FLEXICUP,"S/.1.795,00"
267178,FIRENZE COOL MAX PT,"S/.1.105,00"
284472,VISCOELASTIC POCKET PT,"S/.1.795,00"
458523,SIMMONS BEAUTY REST - BLACK GABRIELA,"S/.2.505,00"
2146020491,DRIMER ZEN,"S/.1.790,00"
458524,SIMMONS BEAUTY REST - FELICITY RECHARGE,"S/.2.375,00"
2664A7,TERRA LATEX FRESH,"S/.1.790,00"
458530,SIMMONS BEAUTY REST - HARMONY HILTON,"S/.2.500,00"
4585300002,SIMMONS BEAUTY REST - HARMONY HILTON,"S/.2.450,00"
284496,TECHNODREAM ENERGY,"S/.1.790,00"
458528,SIMMONS BEAUTY REST - HEAVENLY,"S/.2.435,00"
267433,ZENNA POCKET,"S/.1.790,00"
458533,SIMMONS BEAUTY REST - HEAVENLY EVERNU WESTIN,"S/.2.615,00"
4916040017,SIMMONS JAELYN LUX P/T,"S/.1.785,00"
284106,WARI KUELAP,"S/.1.100,00"
458526,SIMMONS BEAUTY REST - RECHARGE,"S/.2.620,00"
2844A2,AERO AROMATERAPIA,"S/.1.780,00"
458532,SIMMONS BEAUTY REST - SHERATON FOUR POINTS,"S/.2.260,00"
2112020401,3 ESTRELLAS,"S/.1.100,00"
458529,SIMMONS BEAUTY REST - SHERATON SWEET SLEEPER EURO,"S/.2.650,00"
2841B7,TERRA BAMBOO,"S/.1.095,00"
267143,GEMINIS,"S/.1.095,00"
458521,SIMMONS BEAUTY REST - TRUE ENERGY ADVANCE,"S/.2.575,00"
2844080002,DRIMER GEMINIS,"S/.1.780,00"
458148,POLISEDA GALAXY,"S/.1.085,00"
458542,SIMMONS BEAUTY REST ALOFT ET - WITH EVERNU,"S/.2.520,00"
4916040007,SIMMONS - BLACK GABRIELA,"S/.1.780,00"
2841A3,QUBO ANTISTRESS,"S/.1.085,00"
458531,SIMMONS BEAUTY REST HYDE PFIBRA PLUSH 180 X 200,"S/.2.330,00"
2912020003,FIRM,"S/.1.085,00"
458541,SIMMONS BEAUTY REST LUXURY - COLLECTION TOP,"S/.2.610,00"
4585410002,SIMMONS BEAUTY REST LUXURY - COLLECTION TOP V/2,"S/.2.280,00"
267181,ZENNA PT,"S/.1.085,00"
2912010001,MOCHE,"S/.1.070,00"
2845S1,SIMMONS BEAUTYREST AUDRINA LUX FIRM,"S/.2.275,00"
2844A6,TERRA SOYAMBOO,"S/.1.780,00"
458539,SIMMONS BEAUTYREST BLACK EVIE PLUSH LUX FIRM,"S/.2.680,00"
4916041701,SIMMONS - RECHARGE,"S/.1.775,00"
26512E,ELASTIC FOAM DRILL,"S/.1.065,00"
2845S6,SIMMONS BEAUTYREST FELICITY,"S/.2.200,00"
2916030002,OXYGEN,"S/.1.770,00"
284499,TECHNODREAM COOL,"S/.1.770,00"
26512B,SUPER FOAM DRILL,"S/.1.065,00"
2845S4,SIMMONS BEAUTYREST PT AUDRINA LUX FIRM,"S/.2.570,00"
2126040591,SIMMONS BEAUTYREST HYBRID,"S/.1.765,00"
284415,CONTINENTAL LORD REPOSE,"S/.1.765,00"
2112010701,ATOM,"S/.1.060,00"
2117040101,SIMMONS BEAUTYSLEEP,"S/.2.600,00"
26544F,GEMINIS JACKARD,"S/.1.760,00"
2126023201,PREMIUM POCKET,"S/.1.760,00"
2844B3,ACTIPRO,"S/.1.760,00"
2116050201,SERTAPEDIC NEW WAITROSE,"S/.1.760,00"
267491,ORION PT,"S/.1.755,00"
458421,SIMMONS BEAUTY REST - TRUE ENERGY ADVANCE,"S/.1.755,00"
2112021801,GEMINIS,"S/.1.055,00"
2845S3,SIMMONS HYBRID MARLEE PLUS,"S/.2.580,00"
265125,DORMIDITA POLIALGODON ACOLCHADO,"S/.1.040,00"
458442,SIMMONS BEAUTY REST ALOFT ET - WITH EVERNU,"S/.1.755,00"
265128,SUPER FOAM DRILL,"S/.1.035,00"
2845S2,SIMMONS WORLD CLASS JAELYN LUX FIRM,"S/.2.545,00"
2126020401,ACQUA VISCO,"S/.1.750,00"
284193,TECHNODREAM OZONO,"S/.1.035,00"
2845S5,SIMMONS WORLD CLASS PT JAELYN LUX FIRM,"S/.2.310,00"
2126040301,SIMMONS BEAUTYREST CHAPELLE PLUSH,"S/.1.750,00"
2114011501,SIR REPOSE,"S/.930,00"
2112030101,BREEZE,"S/.1.035,00"
2111023601,TERRA BAMBOO,"S/.435,00"
2914010009,SITE,"S/.980,00"
284146,HOTELERO 3 ESTRELLAS,"S/.1.025,00"
267107,VERDUM,"S/.1.020,00"
2114021001,STAR WARS,"S/.1.050,00"
284141,HOTELERO 7 ESTRELLAS,"S/.1.015,00"
2914010018,TAMBO,"S/.1.150,00"
267191,ORION PT,"S/.1.015,00"
284009,AYLLU TAMBO,"S/.430,00"
267273,TARENTO PT,"S/.1.210,00"
267102,NATURE,"S/.1.010,00"
284195,TECHNODREAM OXYGEN,"S/.1.010,00"
267573,TARENTO PT,"S/.2.490,00"
2116021301,ANTARES,"S/.1.750,00"
458245,TC MERCURY,"S/.1.270,00"
267108,BAVENO,"S/.1.005,00"
458295,TC MERCURY PT,"S/.1.080,00"
2112021301,ANTARES,"S/.995,00"
458249,TC POLISEDA ECONOMICO,"S/.820,00"
458299,TC POLUX,"S/.1.120,00"
26513A,SUPER FOAM POLIALGODON,"S/.990,00"
284292,TECHNODREAM BREEZE,"S/.880,00"
267192,SEVILLA PT,"S/.985,00"
267194,VALENCIA PT,"S/.980,00"
284299,TECHNODREAM COOL,"S/.1.240,00"
26513D,ELASTIC FOAM POLIALGODON,"S/.975,00"
4916040003,SIMMONS AUDRINA LUXURY FIRM,"S/.1.745,00"
284296,TECHNODREAM ENERGY,"S/.970,00"
267156,DESPERTARES PT,"S/.970,00"
267145,PREMIUM,"S/.960,00"
284596,TECHNODREAM ENERGY,"S/.2.255,00"
2126024801,DRIMER LATEX TENCEL,"S/.1.745,00"
284297,TECHNODREAM FIT,"S/.950,00"
267125,SAN REMO,"S/.960,00"
284294,TECHNODREAM GRAVITY,"S/.810,00"
284125,TRAVEL HOTELERO STANDARD IGNIFUGO,"S/.960,00"
284594,TECHNODREAM GRAVITY,"S/.2.255,00"
267402,NATURE,"S/.1.745,00"
284298,TECHNODREAM NEO,"S/.1.270,00"
26516K0002,DRIMER OMEGA,"S/.955,00"
284295,TECHNODREAM OXYGEN,"S/.960,00"
267101,PRINCE,"S/.945,00"
284108,WARI VICUS,"S/.945,00"
284595,TECHNODREAM OXYGEN,"S/.2.585,00"
2844A8,ACQUA CIRCULACION ADVANCE,"S/.1.740,00"
284293,TECHNODREAM OZONO,"S/.910,00"
267141,ORION,"S/.935,00"
266117,CIC,"S/.930,00"
284593,TECHNODREAM OZONO,"S/.2.475,00"
2116021701,GALAXY,"S/.1.740,00"
2842C9,TECHNODREAM POCKET DREAM,"S/.830,00"
267122,VESUBIO,"S/.930,00"
2842A3,TECHNODREAM QUBO ANTISTRESS,"S/.1.190,00"
267153,REAL PT,"S/.920,00"
284243,TECHNODREAM ZENTRIX,"S/.1.260,00"
267146,OMEGA,"S/.920,00"
2912010004,VICUS,"S/.920,00"
284248,TERRA ALOE VERA,"S/.830,00"
267193,GEMINIS PT,"S/.910,00"
265123,DORMIDITA NOTEX,"S/.905,00"
284548,TERRA ALOE VERA,"S/.2.300,00"
4916040014,SIMMONS HYBRID MARLEE PLUSH,"S/.1.735,00"
2842B7,TERRA BAMBOO,"S/.1.040,00"
26514G,OMEGA JACKARD,"S/.900,00"
266132,RIZZOLI,"S/.900,00"
284040,IBIZA,"S/.415,00"
2117023601,TERRA BAMBOO,"S/.2.485,00"
2116011201,LORD REPOSE,"S/.1.735,00"
284247,TERRA COTTON,"S/.980,00"
265126,DIAGONAL POLIALGODON,"S/.900,00"
2841A5-1,FIAMMA IGNIFUGO II,"S/.895,00"
458047,JACKARD,"S/.405,00"
284547,TERRA COTTON,"S/.2.615,00"
26542E,ELASTIC FOAM DRILL,"S/.1.730,00"
284251,TERRA COTTON FRESH,"S/.1.230,00"
265122,ECOLOGICO POLIALGODON,"S/.895,00"
26512A,SUPER FOAM POLIALGODON X,"S/.895,00"
284551,TERRA COTTON FRESH,"S/.2.660,00"
266446,DRIMER,"S/.1.730,00"
2842C1,TERRA LATEX ALOE VERA,"S/.800,00"
265121,ECOLOGICO NOTEX,"S/.890,00"
2845C1,TERRA LATEX ALOE VERA,"S/.2.340,00"
4916040004,SIMMONS AUDRINA LUXURY P/T,"S/.1.725,00"
2842A6,TERRA SOYAMBOO,"S/.1.230,00"
284144,HOTELERO 5 ESTRELLAS,"S/.880,00"
2112040001,SIMMONS HOTELERO CAMA AUXILIAR,"S/.880,00"
2845A6,TERRA SOYAMBOO,"S/.2.590,00"
2116021291,ALOE VERA,"S/.1.725,00"
284224,TRAVEL EXTRA HOTELERO IGNIFUGO,"S/.970,00"
267180,FIRENZE VISCOELASTIC,"S/.875,00"
284524,TRAVEL EXTRA HOTELERO IGNIFUGO,"S/.2.210,00"
284440,IBIZA,"S/.1.725,00"
265127,SUPER FOAM POLIALGODON,"S/.865,00"
2912010002,TAMBO,"S/.855,00"
284225,TRAVEL HOTELERO STANDARD IGNIFUGO,"S/.820,00"
284149,FIAMMA ANTISTRESS,"S/.850,00"
267177,FIRENZE ALOE VERA PT,"S/.850,00"
267179,FIRENZE ANTISTRESS PT,"S/.840,00"
2914010019,URPI,"S/.900,00"
284151,TERRA COTTON FRESH,"S/.835,00"
267294,VALENCIA PT,"S/.1.240,00"
284147,TERRA COTTON,"S/.835,00"
2841A6,TERRA SOYAMBOO,"S/.830,00"
267594,VALENCIA PT,"S/.2.540,00"
2126024001,VISCO CARBON,"S/.1.720,00"
284192,TECHNODREAM BREEZE,"S/.825,00"
267239,VENETTO,"S/.970,00"
2912010003,URPI,"S/.825,00"
267142,SEVILLA,"S/.825,00"
2914010097,VERDUM,"S/.920,00"
267151,PRINCE PT,"S/.815,00"
267222,VESUBIO,"S/.910,00"
26518J,COOL MAX SUMMER,"S/.805,00"
267173,TARENTO PT,"S/.795,00"
2112021701,GALAXY,"S/.790,00"
267522,VESUBIO,"S/.2.200,00"
284473,FIRENZE FRESH,"S/.1.720,00"
284223,VESUBIO II,"S/.910,00"
284140,IBIZA,"S/.790,00"
267174,SAN MARINO PT,"S/.785,00"
2914010020,VICUS,"S/.800,00"
284173,FIRENZE FRESH,"S/.780,00"
2917010006,VICUS,"S/.2.570,00"
2126023401,PRO RUNNER OXYGEL,"S/.1.715,00"
2842B5,VISCO ANTISTRESS,"S/.1.240,00"
2841A5,FIAMMA IGNIFUGO,"S/.765,00"
2845B5,VISCO ANTISTRESS,"S/.2.580,00"
4916040016,SIMMONS JAELYN LUXURY FIRM,"S/.1.715,00"
267234,VISCOELASTIC POCKET,"S/.1.020,00"
458102,DI BIANCO,"S/.765,00"
267534,VISCOELASTIC POCKET,"S/.2.310,00"
2116030301,ENERGY,"S/.1.715,00"
284272,VISCOELASTIC POCKET PT,"S/.930,00"
267154,PT,"S/.760,00"
284572,VISCOELASTIC POCKET PT,"S/.2.495,00"
284449,FIAMMA ANTISTRESS,"S/.1.715,00"
284206,WARI KUELAP,"S/.1.060,00"
265129,SUPER FOAM JACKARD,"S/.760,00"
284127,TRAVEL HOTELERO ORTOPEDICO,"S/.760,00"
284506,WARI KUELAP,"S/.2.635,00"
2916010008,VICUS,"S/.1.715,00"
284207,WARI MOCHE,"S/.1.270,00"
284107,WARI MOCHE,"S/.750,00"
284110,AYLLU URPI,"S/.750,00"
284507,WARI MOCHE,"S/.2.270,00"
267449,POCKET VISCO,"S/.1.710,00"
284205,WARI PARACAS,"S/.1.200,00"
458143,DRIMER ZENTRIX,"S/.750,00"
284505,WARI PARACAS,"S/.2.290,00"
2844C3,QUBO ALOE VERA,"S/.1.710,00"
284263,WARI RUNA,"S/.1.170,00"
265124,DORMIDITA POLIALGODON,"S/.745,00"
458438,SIMMONS BR RECHARGE HYBRID MARLEE PLUSH,"S/.1.710,00"
284208,WARI VICUS,"S/.1.230,00"
267105,BELLISIMA AKTUAL,"S/.740,00"
2841C4,DRIMER ALOE VERA,"S/.735,00"
284508,WARI VICUS,"S/.2.430,00"
2664A3,ACQUA CIRCULACION,"S/.1.705,00"
458146,OMEGA,"S/.730,00"
2112030301,ENERGY,"S/.730,00"
2114031091,XEON,"S/.1.220,00"
284148,TERRA ALOE VERA,"S/.725,00"
284542,XEON,"S/.2.650,00"
4916040012,SIMMONS HEAVENLY EVERNU WESTIN,"S/.1.700,00"
2112020501,4 ESTRELLAS,"S/.725,00"
267581,ZENNA,"S/.2.300,00"
458440,SIMMONS BACK CARE NON FLIP,"S/.1.700,00"
267233,ZENNA POCKET,"S/.970,00"
458103,TRAVEL HOTELERO,"S/.720,00"
284521,ZENNA POCKET,"S/.2.530,00"
458436,SIMMONS BR RECHARGE WORLD CLASS JAELYN LUXURY,"S/.1.700,00"
267139,VENETTO,"S/.715,00"
267281,ZENNA PT,"S/.830,00"
284142,XEON,"S/.715,00"
2112021201,ALOE VERA,"S/.705,00"
2114031101,ZENTRIX,"S/.1.010,00"
266146,DRIMER,"S/.700,00"
270263,ADRIANO,"S/.930,00"
270363,ADRIANO,"S/.1.030,00"
270190,ADRIANO I,"S/.700,00"
270290,ADRIANO I,"S/.1.140,00"
270390,ADRIANO I,"S/.1.340,00"
270340,AIRE,"S/.1.465,00"
270176,ALONSO,"S/.650,00"
270276,ALONSO,"S/.765,00"
270376,ALONSO,"S/.1.340,00"
2703AR,ALTA 001 PU,"S/.1.660,00"
2701AV,ALTA 002 CHENILLE,"S/.755,00"
2702AW,ALTA 003 PU,"S/.1.040,00"
2703AW,ALTA 003 PU,"S/.1.035,00"
2702B5,ALTA 004 PU,"S/.960,00"
2703B5,ALTA 004 PU,"S/.1.510,00"
2702AZ,ALTA 005 PU,"S/.835,00"
2703AZ,ALTA 005 PU,"S/.1.585,00"
270199,AMERICA,"S/.920,00"
270299,AMERICA,"S/.1.310,00"
270399,AMERICA,"S/.1.445,00"
270150,ANDRE,"S/.750,00"
270250,ANDRE,"S/.1.185,00"
