id,detalle,modelo,precio
270263,ADRIANO,2 CUERPO,"S/.930,00"
270363,ADRIANO,3 CUERPO,"S/.1.030,00"
270190,ADRIANO I,1 CUERPO,"S/.700,00"
270290,ADRIANO I,2 CUERPO,"S/.1.140,00"
270390,ADRIANO I,3 CUERPO,"S/.1.340,00"
270340,AIRE,3 CUERPO,"S/.1.465,00"
270176,ALONSO,1 CUERPO,"S/.650,00"
270276,ALONSO,2 CUERPO,"S/.765,00"
270376,ALONSO,3 CUERPO,"S/.1.340,00"
2703AR,ALTA 001 PU,3 CUERPO,"S/.1.660,00"
2701AV,ALTA 002 CHENILLE,1 CUERPO,"S/.755,00"
2702AW,ALTA 003 PU,2 CUERPO,"S/.1.040,00"
2703AW,ALTA 003 PU,3 CUERPO,"S/.1.035,00"
2702B5,ALTA 004 PU,2 CUERPO,"S/.960,00"
2703B5,ALTA 004 PU,3 CUERPO,"S/.1.510,00"
2702AZ,ALTA 005 PU,2 CUERPO,"S/.835,00"
2703AZ,ALTA 005 PU,3 CUERPO,"S/.1.585,00"
270199,AMERICA,1 CUERPO,"S/.920,00"
270299,AMERICA,2 CUERPO,"S/.1.310,00"
270399,AMERICA,3 CUERPO,"S/.1.445,00"
270150,ANDRE,1 CUERPO,"S/.750,00"
270250,ANDRE,2 CUERPO,"S/.1.185,00"
270350,ANDRE,3 CUERPO,"S/.1.190,00"
270153,ANELKA,1 CUERPO,"S/.620,00"
270253,ANELKA,2 CUERPO,"S/.845,00"
270353,ANELKA,3 CUERPO,"S/.1.630,00"
2211010301,ANKARA,1 CUERPO,"S/.605,00"
2212010301,ANKARA,2 CUERPO,"S/.990,00"
2213010301,ANKARA,3 CUERPO,"S/.1.535,00"
2701AF,ANTONELLA,1 CUERPO,"S/.910,00"
2702AF,ANTONELLA,2 CUERPO,"S/.930,00"
2703AF,ANTONELLA,3 CUERPO,"S/.1.565,00"
2701AY,ANTONELLA PU,1 CUERPO,"S/.670,00"
2702AY,ANTONELLA PU,2 CUERPO,"S/.1.335,00"
2703AY,ANTONELLA PU,3 CUERPO,"S/.1.125,00"
2701BG,ARANXA,1 CUERPO,"S/.840,00"
2702BG,ARANXA,2 CUERPO,"S/.1.365,00"
2703BG,ARANXA,3 CUERPO,"S/.1.015,00"
2701AN,ARIANA,1 CUERPO,"S/.730,00"
2702AN,ARIANA,2 CUERPO,"S/.825,00"
2703AN,ARIANA,3 CUERPO,"S/.1.495,00"
270247,ARSENAL,2 CUERPO,"S/.1.315,00"
270347,ARSENAL,3 CUERPO,"S/.1.405,00"
2701AE,FIBRAE,1 CUERPO,"S/.930,00"
2702AE,FIBRAE,2 CUERPO,"S/.1.095,00"
2703AE,FIBRAE,3 CUERPO,"S/.1.205,00"
270161,ASTON,1 CUERPO,"S/.885,00"
270261,ASTON,2 CUERPO,"S/.1.005,00"
270361,ASTON,3 CUERPO,"S/.1.445,00"
270165,ASTON 2,1 CUERPO,"S/.760,00"
270365,ASTON 2,3 CUERPO,"S/.1.075,00"
270220,ATHENAS,2 CUERPO,"S/.1.005,00"
270320,ATHENAS,3 CUERPO,"S/.935,00"
270126,BALI,1 CUERPO,"S/.690,00"
270226,BALI,2 CUERPO,"S/.745,00"
270326,BALI,3 CUERPO,"S/.1.160,00"
270103,BARI,1 CUERPO,"S/.855,00"
270203,BARI,2 CUERPO,"S/.1.075,00"
270303,BARI,3 CUERPO,"S/.1.295,00"
270206,BAROLO,2 CUERPO,"S/.1.235,00"
270306,BAROLO,3 CUERPO,"S/.1.430,00"
270130,BELLA,1 CUERPO,"S/.935,00"
270230,BELLA,2 CUERPO,"S/.860,00"
270330,BELLA,3 CUERPO,"S/.1.465,00"
270138,BETTINA,1 CUERPO,"S/.995,00"
270238,BETTINA,2 CUERPO,"S/.1.395,00"
270338,BETTINA,3 CUERPO,"S/.995,00"
270110,BIANCA,1 CUERPO,"S/.840,00"
270210,BIANCA,2 CUERPO,"S/.1.030,00"
270310,BIANCA,3 CUERPO,"S/.1.490,00"
270108,BRAXTON,1 CUERPO,"S/.790,00"
270208,BRAXTON,2 CUERPO,"S/.1.165,00"
270308,BRAXTON,3 CUERPO,"S/.1.490,00"
270185,BRAXTON ARKANSAS,1 CUERPO,"S/.675,00"
270285,BRAXTON ARKANSAS,2 CUERPO,"S/.995,00"
270385,BRAXTON ARKANSAS,3 CUERPO,"S/.1.340,00"
2212010501,BRETANA,2 CUERPO,"S/.790,00"
2213010501,BRETANA,3 CUERPO,"S/.1.435,00"
2211010591,BRETANA,1 CUERPO,"S/.995,00"
2212012301,BRISAS,2 CUERPO,"S/.890,00"
2213012301,BRISAS,3 CUERPO,"S/.1.195,00"
2211012301,BRISAS,1 CUERPO,"S/.810,00"
2212012401,BRUNELLA,2 CUERPO,"S/.1.040,00"
2213012401,BRUNELLA,3 CUERPO,"S/.1.660,00"
2211012401,BRUNELLA,1 CUERPO,"S/.940,00"
270159,CANAVARO,1 CUERPO,"S/.765,00"
270259,CANAVARO,2 CUERPO,"S/.1.335,00"
270359,CANAVARO,3 CUERPO,"S/.1.005,00"
270170,CASILLAS,1 CUERPO,"S/.940,00"
270270,CASILLAS,2 CUERPO,"S/.1.095,00"
270370,CASILLAS,3 CUERPO,"S/.1.670,00"
270246,CHELSEA,2 CUERPO,"S/.860,00"
270346,CHELSEA,3 CUERPO,"S/.1.120,00"
2701A4,CHICAGO,1 CUERPO,"S/.865,00"
2702A4,CHICAGO,2 CUERPO,"S/.1.305,00"
2703A4,CHICAGO,3 CUERPO,"S/.1.290,00"
270154,CONCA,1 CUERPO,"S/.750,00"
270254,CONCA,2 CUERPO,"S/.870,00"
270354,CONCA,3 CUERPO,"S/.1.450,00"
270193,CONTEMPO,1 CUERPO,"S/.915,00"
270293,CONTEMPO,2 CUERPO,"S/.820,00"
270393,CONTEMPO,3 CUERPO,"S/.1.485,00"
2701BE,DANICA,1 CUERPO,"S/.640,00"
2702BE,DANICA,2 CUERPO,"S/.990,00"
2703BE,DANICA,3 CUERPO,"S/.1.685,00"
2701AB,DEL PIERO,1 CUERPO,"S/.825,00"
2702AB,DEL PIERO,2 CUERPO,"S/.1.350,00"
2703AB,DEL PIERO,3 CUERPO,"S/.1.385,00"
270135,DIDA,1 CUERPO,"S/.795,00"
270235,DIDA,2 CUERPO,"S/.1.385,00"
270335,DIDA,3 CUERPO,"S/.920,00"
270151,DIVO,1 CUERPO,"S/.690,00"
270251,DIVO,2 CUERPO,"S/.885,00"
270351,DIVO,3 CUERPO,"S/.1.435,00"
2701BN,DUAL,1 CUERPO,"S/.855,00"
2702BN,DUAL,2 CUERPO,"S/.885,00"
2703BN,DUAL,3 CUERPO,"S/.1.615,00"
2212010201,DUNIA,2 CUERPO,"S/.1.320,00"
2213010201,DUNIA,3 CUERPO,"S/.925,00"
2701BP,DURHAM,1 CUERPO,"S/.925,00"
2702BP,DURHAM,2 CUERPO,"S/.835,00"
2703BP,DURHAM,3 CUERPO,"S/.1.395,00"
2701AX,ECONOMICO 001,1 CUERPO,"S/.865,00"
2702AX,ECONOMICO 001,2 CUERPO,"S/.1.215,00"
2703AX,ECONOMICO 001,3 CUERPO,"S/.1.115,00"
2701B7,ECONOMICO VN-002,1 CUERPO,"S/.645,00"
2702B7,ECONOMICO VN-002,2 CUERPO,"S/.925,00"
2703B7,ECONOMICO VN-002,3 CUERPO,"S/.1.525,00"
2701B8,ECONOMICO VN-003,1 CUERPO,"S/.960,00"
2702B8,ECONOMICO VN-003,2 CUERPO,"S/.895,00"
2703B8,ECONOMICO VN-003,3 CUERPO,"S/.1.310,00"
270139,ELIZABETH,1 CUERPO,"S/.685,00"
270239,ELIZABETH,2 CUERPO,"S/.715,00"
270339,ELIZABETH,3 CUERPO,"S/.1.525,00"
2211013101,ESPFIBRAA,1 CUERPO,"S/.960,00"
2212013101,ESPFIBRAA,2 CUERPO,"S/.1.025,00"
2213013101,ESPFIBRAA,3 CUERPO,"S/.1.435,00"
270141,ESTEFAN,1 CUERPO,"S/.710,00"
270241,ESTEFAN,2 CUERPO,"S/.1.110,00"
2213013201,ESTEFAN,3 CUERPO,"S/.1.295,00"
2701AL,ESTEFAN II,1 CUERPO,"S/.600,00"
2702AL,ESTEFAN II,2 CUERPO,"S/.925,00"
2703AL,ESTEFAN II,3 CUERPO,"S/.1.460,00"
270195,FARFAN,1 CUERPO,"S/.945,00"
270295,FARFAN,2 CUERPO,"S/.835,00"
270395,FARFAN,3 CUERPO,"S/.1.055,00"
270266,FERRARI,2 CUERPO,"S/.795,00"
270366,FERRARI,3 CUERPO,"S/.915,00"
270114,FLORENCIA,1 CUERPO,"S/.830,00"
270214,FLORENCIA,2 CUERPO,"S/.960,00"
270314,FLORENCIA,3 CUERPO,"S/.1.380,00"
270118,FLORIDA,1 CUERPO,"S/.740,00"
270218,FLORIDA,2 CUERPO,"S/.755,00"
270318,FLORIDA,3 CUERPO,"S/.1.155,00"
270175,G&S,1 CUERPO,"S/.900,00"
270275,G&S,2 CUERPO,"S/.1.215,00"
270375,G&S,3 CUERPO,"S/.955,00"
270133,GENOVA,1 CUERPO,"S/.700,00"
270233,GENOVA,2 CUERPO,"S/.780,00"
270333,GENOVA,3 CUERPO,"S/.1.675,00"
2701A5,GENOVA I,1 CUERPO,"S/.685,00"
2702A5,GENOVA I,2 CUERPO,"S/.1.355,00"
2703A5,GENOVA I,3 CUERPO,"S/.1.480,00"
270162,GHANA,1 CUERPO,"S/.790,00"
270262,GHANA,2 CUERPO,"S/.1.255,00"
270362,GHANA,3 CUERPO,"S/.1.160,00"
270131,GIOVANA,1 CUERPO,"S/.815,00"
270231,GIOVANA,2 CUERPO,"S/.875,00"
270331,GIOVANA,3 CUERPO,"S/.1.245,00"
270124,GRANADA,1 CUERPO,"S/.960,00"
270224,GRANADA,2 CUERPO,"S/.980,00"
270324,GRANADA,3 CUERPO,"S/.1.625,00"
2701A3,GRECO,1 CUERPO,"S/.730,00"
2702A3,GRECO,2 CUERPO,"S/.760,00"
2703A3,GRECO,3 CUERPO,"S/.1.100,00"
270107,GSU,1 CUERPO,"S/.750,00"
270207,GSU,2 CUERPO,"S/.745,00"
270307,GSU,3 CUERPO,"S/.1.650,00"
270191,HAMBURG,1 CUERPO,"S/.935,00"
270291,HAMBURG,2 CUERPO,"S/.1.225,00"
270391,HAMBURG,3 CUERPO,"S/.1.250,00"
270155,HENRY,1 CUERPO,"S/.835,00"
270255,HENRY,2 CUERPO,"S/.700,00"
270355,HENRY,3 CUERPO,"S/.1.565,00"
470201,HWCS - MOD SF-JN-1204-2,2 CUERPO,"S/.1.050,00"
270109,IMAN,1 CUERPO,"S/.795,00"
270209,IMAN,2 CUERPO,"S/.950,00"
270309,IMAN,3 CUERPO,"S/.1.205,00"
270197,IMAN PU,1 CUERPO,"S/.640,00"
270297,IMAN PU,2 CUERPO,"S/.1.165,00"
270397,IMAN PU,3 CUERPO,"S/.1.530,00"
2701C2,JIME,1 CUERPO,"S/.780,00"
2702C2,JIME,2 CUERPO,"S/.1.205,00"
2703C2,JIME,3 CUERPO,"S/.1.500,00"
270136,KAFU,1 CUERPO,"S/.915,00"
270236,KAFU,2 CUERPO,"S/.730,00"
270336,KAFU,3 CUERPO,"S/.1.070,00"
270194,KUBICA,1 CUERPO,"S/.830,00"
270294,KUBICA,2 CUERPO,"S/.1.100,00"
270394,KUBICA,3 CUERPO,"S/.1.585,00"
270116,LAZIO,1 CUERPO,"S/.795,00"
270316,LAZIO,3 CUERPO,"S/.1.055,00"
2702AD,LEONARD,2 CUERPO,"S/.1.370,00"
270137,LISBOA,1 CUERPO,"S/.915,00"
270237,LISBOA,2 CUERPO,"S/.1.085,00"
270337,LISBOA,3 CUERPO,"S/.1.420,00"
270123,LORD,1 CUERPO,"S/.740,00"
270223,LORD,2 CUERPO,"S/.855,00"
270323,LORD,3 CUERPO,"S/.1.300,00"
270198,LYON,1 CUERPO,"S/.915,00"
270398,LYON,3 CUERPO,"S/.1.060,00"
2212010191,LYON,2 CUERPO,"S/.1.220,00"
270112,MADRAS,1 CUERPO,"S/.740,00"
270212,MADRAS,2 CUERPO,"S/.1.200,00"
2213013691,MADRAS,3 CUERPO,"S/.1.415,00"
270182,MADRAS PU,1 CUERPO,"S/.765,00"
270282,MADRAS PU,2 CUERPO,"S/.1.060,00"
270382,MADRAS PU,3 CUERPO,"S/.1.580,00"
2701AH,MADRAS SD,1 CUERPO,"S/.935,00"
2702AH,MADRAS SD,2 CUERPO,"S/.715,00"
2703AH,MADRAS SD,3 CUERPO,"S/.1.430,00"
270113,MALAGA,1 CUERPO,"S/.600,00"
270213,MALAGA,2 CUERPO,"S/.780,00"
270313,MALAGA,3 CUERPO,"S/.1.255,00"
270145,MANCHESTER,1 CUERPO,"S/.795,00"
270245,MANCHESTER,2 CUERPO,"S/.1.030,00"
270453,MANCHESTER,3 CUERPO,"S/.900,00"
2701C1,MANTOVA,1 CUERPO,"S/.840,00"
2703C1,MANTOVA,3 CUERPO,"S/.1.135,00"
2212013701,MANTOVA,2 CUERPO,"S/.955,00"
2701BF,MARSELLA,1 CUERPO,"S/.685,00"
2702BF,MARSELLA,2 CUERPO,"S/.1.300,00"
2212013801,MARSELLA,2 CUERPO,"S/.1.335,00"
2213013801,MARSELLA,3 CUERPO,"S/.1.460,00"
2701BI,MATERAZZI,1 CUERPO,"S/.910,00"
2702BI,MATERAZZI,2 CUERPO,"S/.1.360,00"
2213013991,MATERAZZI,3 CUERPO,"S/.1.085,00"
270268,MCLAREN,2 CUERPO,"S/.785,00"
270368,MCLAREN,3 CUERPO,"S/.1.115,00"
2701B4,MEDIA 001 CHENILLE,1 CUERPO,"S/.740,00"
2702B4,MEDIA 001 CHENILLE,2 CUERPO,"S/.815,00"
2703B4,MEDIA 001 CHENILLE,3 CUERPO,"S/.1.095,00"
2702BC,MEDIA 001 PU,2 CUERPO,"S/.895,00"
2703BC,MEDIA 001 PU,3 CUERPO,"S/.1.285,00"
2702AT,MEDIA 001 VN,2 CUERPO,"S/.785,00"
2703AT,MEDIA 001 VN,3 CUERPO,"S/.1.230,00"
2701BD,MEDIA 002 CHENILLE,1 CUERPO,"S/.670,00"
2702BD,MEDIA 002 CHENILLE,2 CUERPO,"S/.830,00"
2703BD,MEDIA 002 CHENILLE,3 CUERPO,"S/.1.620,00"
2701AP,MEDIA 002 VN,1 CUERPO,"S/.735,00"
2702AP,MEDIA 002 VN,2 CUERPO,"S/.1.120,00"
2703AP,MEDIA 002 VN,3 CUERPO,"S/.1.650,00"
2701B3,MEDIA 003 PU,1 CUERPO,"S/.755,00"
2702B3,MEDIA 003 PU,2 CUERPO,"S/.1.050,00"
2703B3,MEDIA 003 PU,3 CUERPO,"S/.1.380,00"
2701AQ,MEDIA 003 VN,1 CUERPO,"S/.715,00"
2702AQ,MEDIA 003 VN,2 CUERPO,"S/.1.280,00"
2703AQ,MEDIA 003 VN,3 CUERPO,"S/.1.200,00"
2701B6,MEDIA 004 PU,1 CUERPO,"S/.830,00"
2702B6,MEDIA 004 PU,2 CUERPO,"S/.1.100,00"
2703B6,MEDIA 004 PU,3 CUERPO,"S/.1.420,00"
2701B2,MEDIA 004 VN,1 CUERPO,"S/.950,00"
2702B2,MEDIA 004 VN,2 CUERPO,"S/.1.320,00"
2703B2,MEDIA 004 VN,3 CUERPO,"S/.1.050,00"
2701B9,MEDIA 005 VN,1 CUERPO,"S/.800,00"
2702B9,MEDIA 005 VN,2 CUERPO,"S/.1.350,00"
2703B9,MEDIA 005 VN,3 CUERPO,"S/.1.280,00"
270281,MESSI,2 CUERPO,"S/.1.380,00"
270381,MESSI,3 CUERPO,"S/.1.610,00"
2701C6,METZ,1 CUERPO,"S/.840,00"
2702C6,METZ,2 CUERPO,"S/.910,00"
2703C6,METZ,3 CUERPO,"S/.1.270,00"
270149,MILAN,1 CUERPO,"S/.650,00"
270249,MILAN,2 CUERPO,"S/.770,00"
270349,MILAN,3 CUERPO,"S/.940,00"
270A73,MODERNO MODULAR,1 CUERPO,"S/.815,00"
270B73,MODERNO MODULAR,2 CUERPO,"S/.1.240,00"
270256,MONACO,2 CUERPO,"S/.1.150,00"
270356,MONACO,3 CUERPO,"S/.950,00"
270248,MUNICH,2 CUERPO,"S/.730,00"
270348,MUNICH,3 CUERPO,"S/.930,00"
270201,MURANO,2 CUERPO,"S/.1.260,00"
270301,MURANO,3 CUERPO,"S/.1.260,00"
270219,MUSSA,2 CUERPO,"S/.1.340,00"
270319,MUSSA,3 CUERPO,"S/.1.240,00"
2702C5,NANTES,2 CUERPO,"S/.1.105,00"
2703C5,NANTES,3 CUERPO,"S/.905,00"
2211014101,NANTES,1 CUERPO,"S/.790,00"
2701A7,NAPOLES,1 CUERPO,"S/.695,00"
2702A7,NAPOLES,2 CUERPO,"S/.1.380,00"
2703A7,NAPOLES,3 CUERPO,"S/.1.580,00"
270144,NEW CASTLE,1 CUERPO,"S/.720,00"
270244,NEW CASTLE,2 CUERPO,"S/.1.320,00"
270344,NEW CASTLE,3 CUERPO,"S/.1.020,00"
270111,NICOLE,1 CUERPO,"S/.945,00"
270211,NICOLE,2 CUERPO,"S/.725,00"
270311,NICOLE,3 CUERPO,"S/.1.525,00"
270125,NOA,1 CUERPO,"S/.740,00"
270225,NOA,2 CUERPO,"S/.1.250,00"
2213014201,NOA,3 CUERPO,"S/.1.650,00"
270128,NOA TELA,1 CUERPO,"S/.785,00"
270228,NOA TELA,2 CUERPO,"S/.1.295,00"
270328,NOA TELA,3 CUERPO,"S/.1.695,00"
2701A9,NUVA,1 CUERPO,"S/.755,00"
2702A9,NUVA,2 CUERPO,"S/.1.390,00"
2703A9,NUVA,3 CUERPO,"S/.1.390,00"
2701BL,OPTERON,1 CUERPO,"S/.925,00"
2702BL,OPTERON,2 CUERPO,"S/.810,00"
2703BL,OPTERON,3 CUERPO,"S/.910,00"
2701AA,PACIFIC,1 CUERPO,"S/.840,00"
2702AA,PACIFIC,2 CUERPO,"S/.1.065,00"
2703AA,PACIFIC,3 CUERPO,"S/.1.665,00"
2701AM,PACIFIC VN,1 CUERPO,"S/.705,00"
2702AM,PACIFIC VN,2 CUERPO,"S/.860,00"
2703AM,PACIFIC VN,3 CUERPO,"S/.1.460,00"
270284,PADUA,2 CUERPO,"S/.1.310,00"
270384,PADUA,3 CUERPO,"S/.1.010,00"
270164,PAOLO,1 CUERPO,"S/.965,00"
270264,PAOLO,2 CUERPO,"S/.1.000,00"
2213014301,PAOLO,3 CUERPO,"S/.1.300,00"
270157,PARIS,1 CUERPO,"S/.840,00"
270257,PARIS,2 CUERPO,"S/.925,00"
270357,PARIS,3 CUERPO,"S/.1.325,00"
2702A2,PISSANO,2 CUERPO,"S/.1.215,00"
2703A2,PISSANO,3 CUERPO,"S/.1.615,00"
270179,PRAGA,1 CUERPO,"S/.605,00"
270279,PRAGA,2 CUERPO,"S/.945,00"
270186,PRAGA II,1 CUERPO,"S/.740,00"
270286,PRAGA II,2 CUERPO,"S/.1.320,00"
270386,PRAGA II,3 CUERPO,"S/.1.545,00"
2211014401,PROVENCE,1 CUERPO,"S/.665,00"
2212014401,PROVENCE,2 CUERPO,"S/.805,00"
2213014491,PROVENCE,3 CUERPO,"S/.1.120,00"
2701BO,QUAD,1 CUERPO,"S/.835,00"
2702BO,QUAD,2 CUERPO,"S/.760,00"
2703BO,QUAD,3 CUERPO,"S/.1.405,00"
2701C4,QUEBEC,1 CUERPO,"S/.880,00"
2702C4,QUEBEC,2 CUERPO,"S/.820,00"
2703C4,QUEBEC,3 CUERPO,"S/.1.560,00"
270189,RAUL,1 CUERPO,"S/.795,00"
270289,RAUL,2 CUERPO,"S/.780,00"
270389,RAUL,3 CUERPO,"S/.1.020,00"
270269,REAL,2 CUERPO,"S/.745,00"
218310,RECLINABLE ASHLEY,3 CUERPO,"S/.1.280,00"
270216,RIZZOLI  LAZIO,2 CUERPO,"S/.920,00"
270105,ROMA,1 CUERPO,"S/.600,00"
270205,ROMA,2 CUERPO,"S/.740,00"
270305,ROMA,3 CUERPO,"S/.1.145,00"
270127,SAFIRA,1 CUERPO,"S/.715,00"
270227,SAFIRA,2 CUERPO,"S/.1.250,00"
270327,SAFIRA,3 CUERPO,"S/.1.620,00"
2706AU,SECCIONAL ALTA 001 CHENILLE,3 CUERPO,"S/.1.140,00"
2706AS,SECCIONAL ALTA 002 PU,3 CUERPO,"S/.1.450,00"
409002,SEGELL,2 CUERPO,"S/.995,00"
2701AC,SICILIA,1 CUERPO,"S/.995,00"
2702AC,SICILIA,2 CUERPO,"S/.1.015,00"
2703AC,SICILIA,3 CUERPO,"S/.1.295,00"
2701AK,SICILIA TS - SA,1 CUERPO,"S/.745,00"
2702AK,SICILIA TS - SA,2 CUERPO,"S/.815,00"
2703AK,SICILIA TS - SA,3 CUERPO,"S/.1.015,00"
270267,SPYKER,2 CUERPO,"S/.1.210,00"
270367,SPYKER,3 CUERPO,"S/.1.115,00"
270229,TEMPO,2 CUERPO,"S/.705,00"
270329,TEMPO,3 CUERPO,"S/.1.410,00"
270274,TEMPO VINIL-EBEL,2 CUERPO,"S/.1.120,00"
270132,TERRACOTA,1 CUERPO,"S/.750,00"
270232,TERRACOTA,2 CUERPO,"S/.1.065,00"
270332,TERRACOTA,3 CUERPO,"S/.1.205,00"
270122,TORONTO,1 CUERPO,"S/.730,00"
270222,TORONTO,2 CUERPO,"S/.1.325,00"
270322,TORONTO,3 CUERPO,"S/.1.220,00"
270142,TOTI,1 CUERPO,"S/.815,00"
270242,TOTI,2 CUERPO,"S/.1.020,00"
270342,TOTI,3 CUERPO,"S/.1.165,00"
2702AG,TRACOL,2 CUERPO,"S/.810,00"
2703AG,TRACOL,3 CUERPO,"S/.1.225,00"
270187,TRENTO,1 CUERPO,"S/.985,00"
270287,TRENTO,2 CUERPO,"S/.1.025,00"
270387,TRENTO,3 CUERPO,"S/.1.420,00"
270104,TRENZA,1 CUERPO,"S/.640,00"
270204,TRENZA,2 CUERPO,"S/.725,00"
270304,TRENZA,3 CUERPO,"S/.1.310,00"
2701A1,TRENZA ECONOMICO,1 CUERPO,"S/.850,00"
2702A1,TRENZA ECONOMICO,2 CUERPO,"S/.1.340,00"
2703A1,TRENZA ECONOMICO,3 CUERPO,"S/.1.325,00"
2701AI,TRENZA ECONOMICO TS,1 CUERPO,"S/.905,00"
2702AI,TRENZA ECONOMICO TS,2 CUERPO,"S/.940,00"
2703AI,TRENZA ECONOMICO TS,3 CUERPO,"S/.1.525,00"
270271,VALENCIA,2 CUERPO,"S/.1.135,00"
270371,VALENCIA,3 CUERPO,"S/.940,00"
270283,VALENCIA SD,2 CUERPO,"S/.1.265,00"
270383,VALENCIA SD,3 CUERPO,"S/.1.040,00"
270117,VANIA,1 CUERPO,"S/.755,00"
270217,VANIA,2 CUERPO,"S/.1.175,00"
270317,VANIA,3 CUERPO,"S/.1.435,00"
2702A8,VARSOVIA,2 CUERPO,"S/.845,00"
2703A8,VARSOVIA,3 CUERPO,"S/.1.365,00"
270121,VENECIA,1 CUERPO,"S/.950,00"
270221,VENECIA,2 CUERPO,"S/.1.210,00"
270321,VENECIA,3 CUERPO,"S/.1.575,00"
270188,VERON,1 CUERPO,"S/.850,00"
270288,VERON,2 CUERPO,"S/.815,00"
270388,VERON,3 CUERPO,"S/.1.545,00"
270258,VERONA,2 CUERPO,"S/.1.210,00"
270358,VERONA,3 CUERPO,"S/.1.210,00"
2702A6,VERONA I,2 CUERPO,"S/.715,00"
2703A6,VERONA I,3 CUERPO,"S/.915,00"
270202,VERSO,2 CUERPO,"S/.725,00"
270302,VERSO,3 CUERPO,"S/.1.610,00"
270180,ZANETTI,1 CUERPO,"S/.850,00"
270280,ZANETTI,2 CUERPO,"S/.1.000,00"
270380,ZANETTI,3 CUERPO,"S/.1.015,00"
270160,ZICO,1 CUERPO,"S/.735,00"
270260,ZICO,2 CUERPO,"S/.970,00"
270360,ZICO,3 CUERPO,"S/.1.225,00"
270143,ZIDANE,1 CUERPO,"S/.790,00"
270243,ZIDANE,2 CUERPO,"S/.1.335,00"
270343,ZIDANE,3 CUERPO,"S/.1.500,00"
270115,ZIENTTE,1 CUERPO,"S/.825,00"
270215,ZIENTTE,2 CUERPO,"S/.835,00"
270315,ZIENTTE,3 CUERPO,"S/.1.370,00"